=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1864,0.5,1863.50,15.14,28.2057,0.03,3802.1,75.0
2010,6.8,146.70,15.31,2.2466,0.44,3803.0,75.0
2025,68.5,14.60,15.33,0.2239,4.47,3803.0,75.0
2113,11.4,88.10,15.44,1.3602,0.74,3803.6,75.0
2212,10.1,98.60,15.56,1.5343,0.65,3804.2,75.0
2312,10.0,99.80,15.68,1.5651,0.64,3804.8,75.0
2399,11.4,87.70,15.77,1.3828,0.72,3805.0,75.0
2500,10.0,100.40,15.85,1.5910,0.63,3805.0,75.0
2604,9.6,103.70,15.93,1.6517,0.60,3805.0,75.0
2703,10.0,99.90,16.00,1.5989,0.62,3805.0,75.0
2795,10.9,91.70,16.08,1.4742,0.68,3805.0,75.0
2895,10.0,100.20,16.15,1.6187,0.62,3805.0,75.0
2997,9.9,101.20,16.23,1.6429,0.61,3805.0,75.0
3076,12.6,79.50,16.30,1.2955,0.77,3805.0,75.0
3157,12.3,81.10,16.36,1.3267,0.75,3805.0,75.0
3240,12.1,82.60,16.42,1.3566,0.74,3805.0,75.0
3339,10.1,98.80,16.50,1.6303,0.61,3805.0,75.0
3438,10.1,99.30,16.53,1.6413,0.61,3805.0,75.0
3522,11.9,83.80,16.55,1.3865,0.72,3805.0,75.0
3603,12.3,81.10,16.56,1.3433,0.74,3805.0,75.0
3693,11.1,90.00,16.58,1.4924,0.67,3805.0,75.0
3774,12.3,81.50,16.60,1.3528,0.74,3805.0,75.0
3855,12.4,80.40,16.62,1.3359,0.75,3805.0,75.0
3950,10.5,94.90,16.64,1.5787,0.63,3805.0,75.0
4033,12.0,83.60,16.65,1.3922,0.72,3805.0,75.0
4115,12.2,81.70,16.67,1.3620,0.73,3805.0,75.0
4198,12.1,82.90,16.69,1.3834,0.73,3805.0,75.0
4278,12.5,80.20,16.70,1.3397,0.75,3805.0,75.0
4373,10.6,94.70,16.73,1.5841,0.63,3805.0,75.0
4457,11.9,84.30,16.76,1.4125,0.71,3805.0,75.0
4541,11.9,84.00,16.78,1.4099,0.71,3805.0,75.0
4626,11.8,84.60,16.81,1.4224,0.70,3805.0,75.0
4713,11.5,87.10,16.84,1.4670,0.68,3805.0,75.0
4796,12.1,82.70,16.87,1.3953,0.72,3805.0,75.0
4879,12.0,83.50,16.90,1.4111,0.71,3805.0,75.0
4964,11.8,84.60,16.93,1.4321,0.70,3805.0,75.0
5047,11.9,83.80,16.96,1.4210,0.70,3805.0,75.0
5133,11.8,85.10,16.99,1.4455,0.69,3805.0,75.0
5219,11.5,86.90,17.02,1.4786,0.68,3805.0,75.0
5316,10.4,96.60,17.05,1.6468,0.61,3805.0,75.0
5413,10.3,97.10,17.11,1.6615,0.60,3805.0,75.0
5499,11.7,85.80,17.18,1.4742,0.68,3805.0,75.0
5585,11.6,86.10,17.25,1.4854,0.67,3805.0,75.0
5683,10.2,97.70,17.33,1.6934,0.59,3805.0,75.0
5771,11.3,88.40,17.40,1.5385,0.65,3805.0,75.0
5859,11.4,88.10,17.48,1.5397,0.65,3805.0,75.0
5947,11.5,87.30,17.55,1.5320,0.66,3805.0,75.0
6037,11.1,90.30,17.62,1.5913,0.63,3805.0,75.0
6145,9.2,108.30,17.71,1.9181,0.52,3805.0,75.0
6236,11.0,91.30,17.79,1.6238,0.62,3805.0,75.0
6334,10.2,98.00,17.87,1.7509,0.57,3805.0,75.0
6415,12.4,80.40,17.93,1.4415,0.69,3805.0,75.1
6491,13.1,76.60,17.99,1.3779,0.73,3805.0,75.1
6568,13.1,76.20,18.05,1.3752,0.73,3805.0,75.2
6648,12.5,79.90,18.11,1.4469,0.69,3805.0,75.3
6733,11.7,85.20,18.17,1.5484,0.64,3805.0,75.4
6811,12.8,78.00,18.23,1.4223,0.70,3805.0,75.5
6890,12.6,79.40,18.30,1.4526,0.69,3805.0,75.5
6972,12.2,81.90,18.36,1.5035,0.66,3805.0,75.6
7052,12.5,80.00,18.42,1.4736,0.68,3805.0,75.7
7129,13.1,76.60,18.48,1.4155,0.71,3805.0,75.8
7208,12.6,79.50,18.54,1.4739,0.68,3805.0,75.9
7288,12.5,80.10,18.60,1.4900,0.67,3805.0,75.9
7381,10.8,92.40,18.67,1.7253,0.58,3805.0,76.0
7464,12.0,83.00,18.73,1.5548,0.64,3805.0,76.0
7557,10.7,93.70,18.80,1.7616,0.57,3805.0,76.0
7651,10.7,93.60,18.87,1.7661,0.57,3805.0,76.0
7737,11.7,85.80,18.93,1.6243,0.62,3805.0,76.0
7816,12.6,79.20,18.99,1.5040,0.66,3805.0,76.0
7894,12.7,78.50,19.05,1.4951,0.67,3805.0,76.0
7976,12.3,81.10,19.11,1.5495,0.64,3805.0,76.0
8054,12.8,78.10,19.16,1.4966,0.67,3805.0,76.0
8132,12.8,78.40,19.22,1.5069,0.67,3805.0,76.0
8212,12.5,80.20,19.28,1.5461,0.65,3805.0,76.0
8309,10.4,96.60,19.35,1.8691,0.54,3805.0,76.0
8393,11.9,84.10,19.42,1.6332,0.61,3805.0,76.0
8474,12.3,81.20,19.50,1.5830,0.63,3805.0,76.0
8553,12.7,79.00,19.57,1.5460,0.65,3805.0,76.0
8632,12.8,78.30,19.64,1.5381,0.65,3805.0,76.0
8719,11.5,87.00,19.73,1.7162,0.58,3805.0,76.0
8798,12.6,79.50,19.80,1.5741,0.64,3805.0,76.0
8884,11.7,85.40,19.88,1.6978,0.59,3805.0,76.0
8962,12.8,78.10,19.95,1.5584,0.64,3805.0,76.0
9041,12.5,79.70,20.03,1.5963,0.62,3805.0,76.0
9121,12.5,79.90,20.10,1.6063,0.62,3805.0,76.0
9199,12.9,77.80,20.18,1.5698,0.64,3805.0,76.0
9276,13.0,76.90,20.25,1.5572,0.64,3805.0,76.0
9366,11.1,90.00,20.33,1.8299,0.55,3805.0,76.0
9443,13.0,76.70,20.39,1.5641,0.64,3805.0,76.0
9520,13.0,76.90,20.45,1.5729,0.64,3805.0,76.0
9597,12.9,77.30,20.51,1.5858,0.63,3805.0,76.0
9675,12.8,78.00,20.58,1.6049,0.62,3805.0,76.0
9758,12.0,83.40,20.64,1.7215,0.58,3805.0,76.0
9835,13.0,76.70,20.70,1.5879,0.63,3805.0,76.0
9910,13.2,75.50,20.76,1.5675,0.64,3805.0,76.0
9987,13.1,76.50,20.82,1.5929,0.63,3805.0,76.0
10063,13.1,76.20,20.88,1.5912,0.63,3805.0,76.0
10143,12.6,79.50,20.95,1.6652,0.60,3805.0,76.0
10219,13.1,76.20,21.01,1.6006,0.62,3805.0,76.0
10295,13.2,76.00,21.07,1.6010,0.63,3805.0,76.0
10385,11.0,90.50,21.15,1.9141,0.52,3805.0,76.0
10476,11.0,90.70,21.26,1.9282,0.52,3805.0,76.0
10552,13.2,75.90,21.35,1.6204,0.62,3805.0,76.0
10626,13.5,74.10,21.44,1.5885,0.63,3805.0,76.0
10707,12.3,81.10,21.53,1.7464,0.57,3805.0,76.0
10785,12.9,77.80,21.63,1.6825,0.60,3805.0,76.0
10860,13.3,75.20,21.72,1.6330,0.61,3805.0,76.0
10935,13.4,74.60,21.80,1.6267,0.61,3805.0,76.0
11010,13.3,75.30,21.89,1.6486,0.61,3805.0,76.0
11085,13.4,74.60,21.98,1.6400,0.61,3805.0,76.0
11160,13.3,75.40,22.07,1.6643,0.60,3805.0,76.0
11234,13.5,74.20,22.16,1.6443,0.61,3805.0,76.0
11309,13.4,74.50,22.25,1.6576,0.60,3805.0,76.0
11388,12.6,79.50,22.35,1.7772,0.56,3805.0,76.0
11462,13.6,73.40,22.46,1.6488,0.61,3805.0,76.0
