=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
2082,0.5,2081.40,14.63,30.4450,0.03,3803.7,71.3
2103,48.1,20.80,14.67,0.3051,3.28,3803.6,71.3
2355,4.0,252.80,15.18,3.8365,0.26,3802.6,71.6
2509,6.5,153.50,15.49,2.3770,0.42,3802.0,71.7
2609,10.0,100.20,15.69,1.5718,0.64,3801.6,71.8
2710,9.9,101.30,15.89,1.6096,0.62,3801.2,71.9
2810,10.1,99.10,16.02,1.5876,0.63,3801.0,72.0
2910,10.0,100.20,16.06,1.6096,0.62,3801.0,72.0
3013,9.7,103.20,16.11,1.6625,0.60,3801.0,72.0
3112,10.1,99.00,16.15,1.5991,0.63,3801.0,72.0
3217,9.6,104.60,16.20,1.6944,0.59,3801.0,72.0
3323,9.4,106.80,16.25,1.7350,0.58,3801.0,72.0
3421,10.3,97.30,16.29,1.5849,0.63,3801.0,72.0
3519,10.2,98.50,16.33,1.6087,0.62,3801.0,72.0
3617,10.3,97.40,16.37,1.5949,0.63,3801.0,72.0
3719,9.7,102.90,16.42,1.6896,0.59,3801.0,72.0
3824,9.6,104.40,16.49,1.7214,0.58,3800.1,72.0
3915,11.0,91.00,16.56,1.5074,0.66,3798.8,72.0
4018,9.7,103.20,16.65,1.7183,0.58,3797.2,72.0
4122,9.6,104.10,16.74,1.7422,0.57,3795.6,72.0
4219,10.3,97.30,16.82,1.6363,0.61,3794.2,72.0
4326,9.4,106.70,16.91,1.8038,0.56,3792.6,72.0
4435,9.2,108.40,17.00,1.8424,0.54,3791.0,72.0
4554,8.3,119.90,17.09,2.0497,0.49,3789.2,72.0
4640,11.8,85.10,17.17,1.4608,0.69,3787.9,72.0
4723,11.9,83.90,17.24,1.4460,0.69,3786.6,72.0
4815,11.0,91.10,17.29,1.5751,0.64,3786.0,72.0
