=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
1675,0.6,1674.40,14.96,25.0437,0.04,3794.0,74.4
1685,92.6,10.80,14.97,0.1617,6.19,3794.0,74.4
1852,6.0,166.20,15.17,2.5214,0.40,3794.0,74.5
2045,5.2,193.10,15.40,2.9746,0.34,3794.0,74.7
2147,9.7,102.60,15.53,1.5932,0.62,3794.0,74.8
2241,10.7,93.30,15.64,1.4594,0.68,3794.0,74.9
2344,9.6,103.70,15.75,1.6335,0.61,3794.0,75.0
2447,9.8,102.10,15.83,1.6162,0.62,3794.0,75.0
2542,10.5,95.60,15.90,1.5201,0.66,3794.0,75.0
2640,10.2,98.20,15.97,1.5687,0.64,3794.0,75.0
2743,9.7,102.90,16.05,1.6517,0.60,3794.0,75.0
2841,10.3,97.30,16.13,1.5690,0.64,3794.0,75.0
2927,11.6,86.50,16.19,1.4004,0.72,3794.0,75.0
3009,12.3,81.50,16.25,1.3245,0.76,3794.0,75.0
3095,11.6,86.00,16.32,1.4032,0.71,3794.0,75.0
3175,12.4,80.80,16.38,1.3232,0.76,3794.0,75.0
3258,12.1,82.60,16.44,1.3578,0.74,3794.0,75.0
3338,12.5,80.00,16.48,1.3183,0.76,3794.0,75.0
3418,12.5,79.70,16.48,1.3131,0.76,3794.0,75.0
3515,10.3,97.30,16.47,1.6027,0.63,3794.0,75.0
3605,11.0,90.50,16.47,1.4904,0.67,3794.0,75.0
3691,11.6,86.00,16.46,1.4160,0.70,3794.0,75.0
3773,12.3,81.20,16.46,1.3367,0.75,3794.0,75.0
3854,12.3,81.40,16.46,1.3397,0.75,3794.0,75.0
3937,12.0,83.20,16.46,1.3691,0.73,3794.0,75.0
4028,11.1,90.30,16.45,1.4856,0.67,3794.0,75.0
4113,11.8,85.00,16.45,1.3981,0.72,3794.0,75.0
