=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3362,0.3,3361.10,15.28,51.3547,0.02,3785.0,83.2
3637,3.6,275.00,16.08,4.4226,0.22,3785.0,83.5
3650,75.2,13.30,16.12,0.2144,4.66,3785.0,83.5
3756,9.4,105.90,16.43,1.7399,0.57,3785.0,83.6
3871,8.7,115.60,16.77,1.9381,0.52,3785.0,83.7
3985,8.8,113.30,17.10,1.9372,0.51,3785.0,83.9
4086,9.8,101.60,17.39,1.7671,0.56,3785.0,84.0
4193,9.4,106.90,17.49,1.8700,0.54,3785.0,83.9
4304,9.0,110.50,17.47,1.9299,0.52,3785.0,83.8
4415,9.0,111.70,17.44,1.9478,0.52,3785.0,83.7
4526,9.1,110.20,17.41,1.9186,0.52,3785.0,83.6
4634,9.2,108.30,17.38,1.8826,0.53,3785.0,83.5
4743,9.1,109.50,17.36,1.9005,0.52,3785.0,83.4
4853,9.1,110.00,17.33,1.9061,0.53,3785.0,83.3
4963,9.1,110.00,17.30,1.9031,0.53,3785.0,83.2
5055,10.9,91.50,17.28,1.5809,0.63,3785.0,83.1
5159,9.6,104.20,17.25,1.7977,0.56,3783.9,83.0
5266,9.3,107.10,17.23,1.8451,0.54,3780.5,83.1
5368,9.9,101.30,17.20,1.7428,0.58,3777.3,83.2
5951,1.7,583.90,17.07,9.9673,0.10,3758.6,83.8
5966,68.5,14.60,17.07,0.2492,4.01,3758.1,83.8
5975,109.9,9.10,17.06,0.1553,6.44,3757.8,83.8
6059,12.0,83.40,17.05,1.4216,0.70,3755.1,83.9
6147,11.3,88.60,17.04,1.5098,0.66,3753.0,84.0
6235,11.4,87.90,17.09,1.5019,0.67,3753.0,84.0
6318,12.0,83.10,17.13,1.4235,0.70,3753.0,84.0
6413,10.5,94.80,17.18,1.6286,0.61,3753.0,84.0
6492,12.6,79.50,17.22,1.3690,0.73,3753.0,84.0
