=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3635,0.3,3634.40,14.39,52.2815,0.02,3787.0,82.2
3845,4.8,210.40,15.30,3.2197,0.31,3787.0,82.4
3924,12.7,78.80,15.65,1.2331,0.81,3787.0,82.5
4022,10.2,98.20,16.08,1.5787,0.63,3787.0,82.6
4109,11.5,86.70,16.46,1.4268,0.70,3787.0,82.7
4179,14.3,70.00,16.76,1.1734,0.85,3787.0,82.8
4192,74.6,13.40,16.82,0.2254,4.44,3787.0,82.8
4276,11.9,84.00,17.19,1.4437,0.69,3787.0,82.9
4349,13.7,72.80,17.51,1.2744,0.78,3787.0,82.9
4424,13.3,75.30,17.82,1.3420,0.75,3787.0,83.0
4495,14.1,70.90,17.88,1.2676,0.79,3787.0,83.0
4569,13.5,73.90,17.94,1.3255,0.75,3787.0,83.0
4641,13.9,72.20,17.99,1.2992,0.77,3787.0,83.0
4717,13.1,76.10,18.05,1.3739,0.73,3787.0,83.0
4791,13.7,73.00,18.11,1.3222,0.76,3787.0,83.0
4850,16.9,59.30,18.16,1.0768,0.93,3787.0,83.0
4918,14.7,68.20,18.21,1.2421,0.81,3787.0,83.0
4989,14.0,71.40,18.27,1.3044,0.77,3787.0,83.0
5056,15.1,66.20,18.32,1.2129,0.82,3787.0,83.0
5112,17.9,56.00,18.37,1.0285,0.97,3787.0,83.0
5170,17.0,58.70,18.41,1.0808,0.92,3787.0,83.0
5222,19.4,51.50,18.45,0.9503,1.05,3787.0,83.0
5277,18.3,54.70,18.50,1.0117,0.99,3787.0,83.0
5328,19.5,51.30,18.54,0.9509,1.05,3787.0,83.0
5385,17.4,57.40,18.58,1.0666,0.94,3787.0,83.0
5441,18.1,55.40,18.62,1.0318,0.97,3787.0,83.0
5495,18.5,54.10,18.66,1.0096,0.99,3787.0,83.0
