=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3,400.0,2.50,16.53,0.0413,24.20,3712.7,82.0
6156,0.2,6153.50,12.69,78.1074,0.02,3789.0,80.6
6188,31.7,31.50,12.86,0.4051,2.47,3789.0,80.6
6435,4.0,247.50,14.15,3.5013,0.28,3789.0,81.1
6596,6.2,161.10,14.99,2.4142,0.41,3789.0,81.4
6671,13.3,75.00,15.38,1.1532,0.86,3789.0,81.6
6754,12.0,83.10,15.81,1.3137,0.76,3789.0,81.8
6825,14.1,71.00,16.18,1.1487,0.87,3789.0,81.9
6897,14.0,71.40,16.49,1.1773,0.85,3789.0,82.0
6966,14.4,69.60,16.60,1.1552,0.87,3789.0,82.0
7031,15.3,65.20,16.70,1.0889,0.92,3789.0,82.0
7095,15.6,63.90,16.80,1.0737,0.93,3789.0,82.0
7162,15.0,66.80,16.91,1.1296,0.89,3789.0,82.0
7228,15.2,65.90,17.01,1.1213,0.89,3789.0,82.0
7296,14.8,67.60,17.12,1.1575,0.86,3789.0,82.0
7360,15.5,64.70,17.22,1.1144,0.90,3789.0,82.0
7427,15.0,66.80,17.33,1.1577,0.87,3789.0,82.0
7494,14.9,67.20,17.44,1.1718,0.85,3789.0,82.0
7561,15.0,66.50,17.54,1.1667,0.85,3789.0,82.0
7630,14.4,69.40,17.65,1.2252,0.82,3789.0,82.0
7695,15.4,65.00,17.76,1.1542,0.87,3789.0,82.0
7765,14.4,69.40,17.87,1.2401,0.81,3789.0,82.0
7830,15.2,65.60,17.97,1.1790,0.85,3789.0,82.0
7899,14.6,68.70,18.05,1.2402,0.81,3789.0,82.0
7966,14.8,67.50,18.06,1.2192,0.82,3789.0,82.0
8034,14.9,67.30,18.07,1.2162,0.82,3789.0,82.0
8100,15.1,66.40,18.08,1.2006,0.84,3789.0,82.0
8167,14.9,67.20,18.09,1.2157,0.82,3789.0,82.0
8237,14.4,69.30,18.10,1.2543,0.80,3789.0,82.0
8306,14.4,69.60,18.11,1.2604,0.80,3789.0,82.0
8376,14.3,69.90,18.12,1.2666,0.79,3789.0,82.0
8446,14.3,70.00,18.13,1.2691,0.79,3789.0,82.0
8513,15.1,66.40,18.14,1.2044,0.83,3789.0,82.0
8579,15.0,66.60,18.15,1.2087,0.83,3789.0,82.0
8647,14.8,67.60,18.16,1.2274,0.82,3789.0,82.0
8709,16.0,62.50,18.17,1.1354,0.88,3789.0,82.0
8772,16.1,62.20,18.18,1.1305,0.89,3789.0,82.0
8838,15.1,66.20,18.18,1.2038,0.83,3789.0,82.0
8899,16.3,61.50,18.19,1.1188,0.90,3789.0,82.0
8960,16.6,60.20,18.20,1.0955,0.91,3789.0,82.0
9015,18.0,55.60,18.20,1.0121,0.99,3789.0,82.0
9073,17.2,58.10,18.21,1.0580,0.94,3789.0,82.0
9131,17.3,57.80,18.22,1.0528,0.95,3789.0,82.0
9189,17.4,57.40,18.22,1.0459,0.95,3789.0,82.0
9245,17.7,56.50,18.23,1.0298,0.97,3789.0,82.0
9303,17.4,57.50,18.23,1.0484,0.95,3789.0,82.0
9360,17.5,57.10,18.24,1.0414,0.96,3789.0,82.0
9417,17.3,57.70,18.24,1.0527,0.95,3789.0,82.0
9482,15.6,64.10,18.25,1.1698,0.85,3789.0,82.0
9540,17.1,58.50,18.26,1.0680,0.94,3789.0,82.0
9600,16.7,59.80,18.26,1.0921,0.91,3789.0,82.0
9659,16.9,59.10,18.27,1.0796,0.93,3789.0,82.0
9716,17.5,57.20,18.27,1.0453,0.96,3789.0,82.0
9779,15.9,62.70,18.28,1.1462,0.87,3789.0,82.0
9841,16.1,62.30,18.29,1.1392,0.88,3789.0,82.0
9899,17.2,58.20,18.29,1.0646,0.94,3789.0,82.0
9956,17.8,56.20,18.30,1.0283,0.97,3789.0,82.0
10012,17.8,56.30,18.30,1.0305,0.97,3789.0,82.0
10067,18.1,55.20,18.31,1.0106,0.99,3789.0,82.0
10124,17.7,56.60,18.31,1.0366,0.97,3789.0,82.0
10179,18.1,55.20,18.32,1.0113,0.99,3789.0,82.0
10234,18.1,55.20,18.33,1.0116,0.99,3789.0,82.0
10291,17.6,56.70,18.33,1.0394,0.96,3789.0,82.0
10348,17.5,57.20,18.34,1.0489,0.95,3789.0,82.0
10404,17.9,55.80,18.34,1.0235,0.98,3789.0,82.0
10464,16.5,60.50,18.35,1.1101,0.90,3789.0,82.0
10520,18.1,55.40,18.35,1.0168,0.99,3789.0,82.0
10577,17.3,57.70,18.36,1.0594,0.94,3789.0,82.0
10638,16.6,60.10,18.37,1.1038,0.90,3789.0,82.0
10696,17.3,57.90,18.37,1.0637,0.94,3789.0,82.0
10755,16.9,59.30,18.38,1.0898,0.92,3789.0,82.0
10813,17.1,58.40,18.38,1.0736,0.93,3789.0,82.0
10866,18.9,53.00,18.39,0.9746,1.03,3789.0,82.0
10920,18.5,54.10,18.39,0.9947,1.01,3789.0,82.0
10974,18.5,54.10,18.38,0.9945,1.01,3789.0,82.0
11028,18.5,54.00,18.38,0.9925,1.01,3789.0,82.0
11084,18.0,55.60,18.38,1.0217,0.98,3789.0,82.0
11138,18.5,54.00,18.37,0.9921,1.01,3789.0,82.0
11192,18.4,54.40,18.37,0.9992,1.00,3789.0,82.0
11246,18.7,53.50,18.36,0.9825,1.02,3789.0,82.0
11299,18.7,53.40,18.36,0.9805,1.02,3789.0,82.0
11353,18.7,53.40,18.36,0.9803,1.02,3789.0,82.0
11407,18.6,53.80,18.35,0.9874,1.01,3789.0,82.0
11464,17.5,57.00,18.35,1.0459,0.95,3789.0,82.0
11517,18.9,53.00,18.35,0.9723,1.03,3789.0,82.0
11571,18.4,54.40,18.34,0.9978,1.00,3789.0,82.0
11627,17.9,55.80,18.34,1.0232,0.98,3789.0,82.0
11689,16.2,61.80,18.33,1.1330,0.88,3789.0,82.0
11744,18.1,55.30,18.33,1.0136,0.99,3789.0,82.0
11801,17.4,57.60,18.33,1.0555,0.95,3789.0,82.0
11855,18.6,53.70,18.32,0.9839,1.02,3789.0,82.0
11908,18.9,52.80,18.32,0.9672,1.03,3789.0,82.0
11960,19.2,52.00,18.32,0.9524,1.05,3789.0,82.0
12013,18.8,53.30,18.31,0.9761,1.03,3789.0,82.0
12067,18.8,53.30,18.31,0.9760,1.03,3789.0,82.0
12120,18.9,52.90,18.31,0.9685,1.03,3789.0,82.0
12172,19.2,52.10,18.31,0.9537,1.05,3789.0,82.0
12224,19.0,52.60,18.30,0.9627,1.04,3789.0,82.0
12277,18.9,52.80,18.30,0.9662,1.03,3789.0,82.0
12330,18.8,53.30,18.30,0.9753,1.03,3789.0,82.0
12383,19.0,52.70,18.29,0.9641,1.04,3789.0,82.0
12438,18.1,55.20,18.29,1.0097,0.99,3789.0,82.0
12491,19.0,52.70,18.29,0.9639,1.04,3789.0,82.0
12544,18.7,53.50,18.29,0.9783,1.02,3789.0,82.0
12601,17.8,56.10,18.28,1.0257,0.97,3789.0,82.0
12662,16.3,61.30,18.28,1.1206,0.89,3789.0,82.0
12724,16.1,62.10,18.28,1.1350,0.88,3789.0,82.0
12787,15.9,62.70,18.27,1.1458,0.87,3789.0,82.0
12848,16.2,61.60,18.27,1.1255,0.89,3789.0,82.0
12910,16.1,62.10,18.27,1.1346,0.88,3789.0,82.0
12964,18.7,53.60,18.27,0.9793,1.02,3789.0,82.0
