=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787277205056
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.26 W
Consumo Acumulado do Ensaio: 2535.34 J (0.7043 Wh)

--- METRICAS POR QUADRO (media sobre 1575 frames correlacionados) ---
Potencia Instantanea Media: 42.76 W
Potencia Instantanea Minima: 21.05 W
Potencia Instantanea Maxima: 59.82 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6106 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.63 FPS/W
Total de Quadros Correlacionados: 1575 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 447.4 MB
VRAM Minima durante o Ensaio: 447.0 MB
VRAM Maxima durante o Ensaio: 459.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 79.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54,18.6,53.70,21.05,1.1301,0.88,454.5,79.2
116,16.0,62.60,21.74,1.3610,0.74,454.9,79.3
186,14.4,69.30,22.53,1.5612,0.64,455.2,79.5
248,16.0,62.50,23.22,1.4515,0.69,455.5,79.6
311,16.0,62.60,23.93,1.4981,0.67,455.8,79.7
491,5.5,180.60,25.95,4.6871,0.21,456.7,80.1
498,147.1,6.80,26.03,0.1770,5.65,456.8,80.1
505,144.9,6.90,26.11,0.1802,5.55,456.8,80.1
547,23.8,42.00,26.58,1.1164,0.90,457.0,80.2
609,16.0,62.40,27.28,1.7021,0.59,457.3,80.3
665,18.0,55.50,27.91,1.5488,0.65,457.6,80.4
720,18.0,55.50,28.52,1.5831,0.63,457.9,80.6
776,18.0,55.50,29.15,1.6180,0.62,458.2,80.7
832,17.9,55.90,29.78,1.6648,0.60,458.4,80.8
880,20.7,48.40,30.32,1.4676,0.68,458.7,80.9
936,18.0,55.50,30.95,1.7177,0.58,459.0,81.0
991,18.0,55.60,31.48,1.7501,0.57,458.8,81.1
1040,20.6,48.50,31.93,1.5486,0.65,458.6,81.2
1089,20.5,48.70,32.39,1.5772,0.63,458.4,81.3
1137,20.6,48.60,32.83,1.5956,0.63,458.2,81.4
1193,17.9,55.80,33.35,1.8610,0.54,458.0,81.5
1241,20.7,48.40,33.80,1.6357,0.61,457.8,81.6
1290,20.5,48.70,34.25,1.6680,0.60,457.6,81.7
1339,20.6,48.50,34.71,1.6832,0.59,457.4,81.8
1387,20.6,48.50,35.15,1.7048,0.59,457.2,81.9
1429,24.0,41.70,35.54,1.4821,0.68,457.1,82.0
1478,20.5,48.80,36.00,1.7566,0.57,456.9,82.1
1519,24.0,41.60,36.38,1.5132,0.66,456.7,82.2
1568,20.5,48.70,36.83,1.7937,0.56,456.5,82.2
1616,20.7,48.40,37.28,1.8042,0.56,456.3,82.3
1658,24.0,41.70,37.67,1.5707,0.64,456.1,82.4
1700,24.0,41.70,38.06,1.5869,0.63,456.0,82.5
1748,20.6,48.50,38.50,1.8673,0.54,455.8,82.6
1790,24.0,41.60,38.89,1.6179,0.62,455.6,82.7
1832,23.8,42.00,39.28,1.6498,0.61,455.4,82.8
1873,24.1,41.50,39.66,1.6459,0.61,455.3,82.9
1915,24.0,41.60,40.05,1.6661,0.60,455.1,82.9
1957,23.9,41.90,40.57,1.7000,0.59,454.9,83.1
1998,24.1,41.50,41.37,1.7170,0.58,454.6,83.2
2040,24.0,41.60,42.19,1.7552,0.57,454.2,83.4
2081,24.0,41.60,42.99,1.7885,0.56,453.9,83.5
2116,28.7,34.80,43.68,1.5199,0.66,453.6,83.7
2158,24.0,41.60,44.50,1.8510,0.54,453.3,83.9
2200,24.0,41.70,45.31,1.8896,0.53,453.0,84.0
2234,28.7,34.90,45.98,1.6046,0.62,452.7,84.2
2276,24.0,41.60,46.80,1.9468,0.51,452.3,84.3
2311,28.9,34.60,47.48,1.6428,0.61,452.1,84.5
2353,23.8,42.10,48.30,2.0334,0.49,451.7,84.6
2387,29.2,34.30,48.96,1.6794,0.60,451.5,84.8
2429,23.9,41.80,49.78,2.0809,0.48,451.1,84.9
2464,28.8,34.70,50.47,1.7511,0.57,450.8,85.1
2498,28.9,34.60,51.13,1.7690,0.57,450.6,85.2
2533,28.7,34.80,51.81,1.8030,0.55,450.3,85.4
2574,24.1,41.50,52.61,2.1834,0.46,450.0,85.5
2609,28.7,34.90,53.29,1.8600,0.54,449.7,85.7
2644,28.8,34.70,53.98,1.8730,0.53,449.4,85.8
2679,28.9,34.60,54.66,1.8912,0.53,449.1,85.9
2713,28.7,34.80,55.32,1.9252,0.52,448.8,86.1
2748,28.8,34.70,56.01,1.9434,0.51,448.6,86.2
2783,28.7,34.80,56.69,1.9728,0.51,448.3,86.4
