=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12,85.5,11.70,23.78,0.2782,3.60,389.1,83.5
26,71.9,13.90,24.00,0.3336,3.00,389.1,83.6
46,47.8,20.90,24.31,0.5080,1.97,389.2,83.6
60,73.0,13.70,24.52,0.3360,2.98,389.2,83.6
74,71.4,14.00,24.74,0.3464,2.89,389.2,83.6
95,47.8,20.90,25.07,0.5239,1.91,389.3,83.6
109,71.4,14.00,25.29,0.3540,2.82,389.3,83.6
123,72.5,13.80,25.50,0.3519,2.84,389.3,83.7
144,48.1,20.80,25.83,0.5373,1.86,389.4,83.7
157,72.5,13.80,26.03,0.3592,2.79,389.4,83.7
171,71.9,13.90,26.25,0.3649,2.74,389.4,83.7
192,47.8,20.90,26.57,0.5554,1.80,389.5,83.7
206,71.9,13.90,26.79,0.3724,2.68,389.5,83.7
220,71.9,13.90,27.01,0.3754,2.66,389.5,83.8
234,71.9,13.90,27.23,0.3785,2.64,389.5,83.8
255,48.1,20.80,27.55,0.5731,1.75,389.6,83.8
269,71.9,13.90,27.77,0.3860,2.59,389.6,83.8
283,71.9,13.90,27.99,0.3890,2.57,389.6,83.8
289,144.9,6.90,28.08,0.1938,5.16,389.6,83.8
345,18.0,55.60,28.95,1.6097,0.62,389.8,83.9
352,144.9,6.90,29.06,0.2005,4.99,389.8,83.9
359,144.9,6.90,29.17,0.2013,4.97,389.8,83.9
366,142.9,7.00,29.28,0.2049,4.88,389.8,83.9
394,36.0,27.80,29.71,0.8260,1.21,389.9,83.9
401,142.9,7.00,29.82,0.2087,4.79,389.9,83.9
408,144.9,6.90,29.93,0.2065,4.84,389.9,83.9
421,71.9,13.90,30.13,0.4188,2.39,389.9,84.0
435,72.5,13.80,30.35,0.4188,2.39,389.9,84.0
449,71.9,13.90,30.57,0.4249,2.35,390.0,84.0
