=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281222852
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4268

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.01 W
Consumo Acumulado do Ensaio: 2040.48 J (0.5668 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.07 W
Potencia Instantanea Minima: 16.40 W
Potencia Instantanea Maxima: 37.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8218 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 352.7 MB
VRAM Minima durante o Ensaio: 352.0 MB
VRAM Maxima durante o Ensaio: 364.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.5 °C
Temperatura Minima durante o Ensaio: 83.7 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
55,18.3,54.60,16.40,0.8955,1.12,358.4,83.7
214,6.3,159.70,17.89,2.8574,0.35,359.0,84.1
367,6.5,152.80,19.84,3.0322,0.33,359.0,84.4
659,3.4,291.50,23.57,6.8708,0.14,359.0,85.0
686,36.0,27.80,23.91,0.6648,1.51,359.0,85.1
791,9.6,104.10,25.25,2.6290,0.38,359.0,85.3
930,7.2,139.10,27.03,3.7596,0.27,359.0,85.6
1055,8.0,124.90,28.62,3.5751,0.28,359.0,85.8
1180,8.0,125.00,30.06,3.7581,0.27,359.2,86.0
1305,8.0,125.10,31.06,3.8854,0.26,359.8,86.2
1423,8.5,117.90,32.00,3.7724,0.27,360.4,86.3
1534,9.0,111.20,32.88,3.6561,0.27,360.9,86.4
1645,9.0,110.90,33.76,3.7441,0.27,361.5,86.5
1756,9.0,111.10,34.64,3.8489,0.26,362.0,86.6
1860,9.6,104.40,35.47,3.7031,0.27,362.6,86.7
1957,10.3,97.00,36.24,3.5154,0.28,363.0,86.8
2061,9.6,104.30,37.07,3.8662,0.26,363.6,86.9
2159,10.3,97.30,37.74,3.6722,0.27,364.0,87.0
2256,10.3,97.10,37.58,3.6488,0.27,363.7,86.9
2360,9.6,104.20,37.40,3.8973,0.26,363.4,86.8
2464,9.6,104.20,37.23,3.8789,0.26,363.1,86.7
2568,9.6,104.20,37.05,3.8606,0.26,362.7,86.6
2680,9.0,111.10,36.86,4.0952,0.24,362.4,86.5
2784,9.6,104.00,36.69,3.8153,0.26,362.1,86.4
2895,9.0,111.10,36.50,4.0549,0.25,361.8,86.3
2999,9.6,104.50,36.32,3.7956,0.26,361.4,86.1
3103,9.6,104.00,36.15,3.7592,0.27,361.1,86.0
3214,9.0,111.00,35.97,3.9923,0.25,360.7,86.1
3318,9.6,104.30,35.80,3.7343,0.27,360.1,86.2
3423,9.6,104.10,35.64,3.7099,0.27,359.6,86.3
3534,9.0,111.00,35.46,3.9365,0.25,359.1,86.4
3638,9.6,104.30,35.30,3.6819,0.27,358.5,86.5
3742,9.6,104.10,35.14,3.6578,0.27,358.0,86.6
3853,9.0,111.00,34.96,3.8809,0.26,357.5,86.7
3957,9.6,104.20,34.80,3.6261,0.28,357.0,86.8
4068,9.0,111.20,34.63,3.8504,0.26,356.4,86.9
4173,9.6,104.30,34.50,3.5980,0.28,356.0,87.0
4284,9.0,111.20,34.48,3.8341,0.26,356.0,87.0
4388,9.6,104.10,34.46,3.5877,0.28,356.0,87.0
4492,9.6,104.00,34.45,3.5826,0.28,356.0,87.0
4603,9.0,111.10,34.43,3.8254,0.26,356.0,87.0
4707,9.6,104.40,34.42,3.5930,0.28,356.0,87.0
4818,9.0,110.90,34.40,3.8149,0.26,356.0,87.0
4922,9.6,104.10,34.38,3.5794,0.28,356.0,87.0
5034,9.0,111.10,34.37,3.8182,0.26,356.0,87.0
5138,9.6,104.20,34.35,3.5794,0.28,356.0,87.0
5249,9.0,111.40,34.34,3.8254,0.26,355.6,87.0
5353,9.6,103.80,34.33,3.5632,0.28,355.2,87.0
5457,9.6,104.20,34.32,3.5757,0.28,354.8,87.0
5568,9.0,111.30,34.30,3.8180,0.26,354.3,87.0
5679,9.0,110.90,34.29,3.8029,0.26,353.9,87.0
5784,9.6,104.20,34.28,3.5720,0.28,353.5,87.0
5888,9.6,104.10,34.27,3.5674,0.28,353.0,87.0
5999,9.0,111.20,34.26,3.8093,0.26,352.6,87.0
6103,9.6,104.30,34.24,3.5717,0.28,352.2,87.0
6214,9.0,111.20,34.23,3.8063,0.26,352.0,87.0
6325,9.0,111.10,34.21,3.8009,0.26,352.0,87.0
6430,9.6,104.10,34.19,3.5597,0.28,352.0,87.0
6541,9.0,111.10,34.18,3.7971,0.26,352.0,87.0
6645,9.6,104.10,34.16,3.5561,0.28,352.0,87.0
6756,9.0,111.00,34.14,3.7898,0.26,352.0,87.0
6860,9.6,104.20,34.13,3.5559,0.28,352.0,87.0
6971,9.0,111.10,34.11,3.7894,0.26,352.0,87.0
7075,9.6,104.20,34.09,3.5524,0.28,352.0,87.0
7186,9.0,111.10,34.08,3.7863,0.26,352.0,87.0
7291,9.6,104.20,34.08,3.5511,0.28,352.0,87.0
7402,9.0,111.10,34.08,3.7863,0.26,352.0,87.0
7506,9.6,104.30,34.08,3.5545,0.28,352.0,87.0
7617,9.0,111.10,34.08,3.7863,0.26,352.0,87.0
7728,9.0,110.90,34.08,3.7795,0.26,352.0,87.0
7832,9.6,104.20,34.08,3.5511,0.28,352.0,87.0
7943,9.0,111.10,34.08,3.7863,0.26,352.0,87.0
8054,9.0,111.10,34.08,3.7863,0.26,352.0,87.0
8159,9.6,104.20,34.08,3.5510,0.28,352.0,87.0
8270,9.0,111.10,34.06,3.7845,0.26,352.0,87.0
8374,9.6,104.30,34.05,3.5515,0.28,352.0,87.0
8485,9.0,111.10,34.04,3.7814,0.26,352.0,87.0
8596,9.0,111.00,34.02,3.7764,0.26,352.0,87.0
8700,9.6,104.20,34.01,3.5437,0.28,352.0,87.0
8811,9.0,110.90,33.99,3.7699,0.26,352.0,87.0
8916,9.6,104.50,33.98,3.5509,0.28,352.0,87.0
9027,9.0,111.20,33.97,3.7770,0.26,352.0,87.0
9138,9.0,111.00,33.95,3.7686,0.27,352.0,87.0
9242,9.6,104.00,33.94,3.5296,0.28,352.0,87.0
9353,9.0,111.00,33.93,3.7657,0.27,352.0,87.0
9457,9.6,104.40,33.91,3.5405,0.28,352.0,87.0
9568,9.0,111.00,33.90,3.7629,0.27,352.0,87.0
9679,9.0,111.10,33.89,3.7648,0.27,352.0,87.0
9784,9.6,104.20,33.87,3.5296,0.28,352.0,87.0
9895,9.0,111.00,33.86,3.7585,0.27,352.0,87.0
9999,9.6,104.30,33.85,3.5303,0.28,352.0,87.0
10110,9.0,111.20,33.83,3.7624,0.27,352.0,87.0
10221,9.0,110.80,33.84,3.7496,0.27,352.0,87.0
10325,9.6,104.30,33.86,3.5312,0.28,352.0,87.0
