=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
14,74.1,13.50,15.13,0.2042,4.90,468.7,82.3
27,71.9,13.90,15.28,0.2124,4.71,468.5,82.3
48,48.1,20.80,15.52,0.3229,3.10,468.2,82.4
62,71.9,13.90,15.68,0.2180,4.58,468.0,82.4
76,71.9,13.90,15.85,0.2203,4.54,467.8,82.4
97,48.1,20.80,16.09,0.3347,2.99,467.5,82.5
111,71.4,14.00,16.25,0.2275,4.39,467.2,82.6
125,71.9,13.90,16.41,0.2281,4.38,467.0,82.6
139,71.9,13.90,16.58,0.2304,4.34,466.8,82.6
160,47.8,20.90,16.82,0.3515,2.84,466.5,82.7
173,71.9,13.90,16.97,0.2359,4.24,466.3,82.7
187,73.0,13.70,17.13,0.2347,4.26,466.1,82.8
201,71.4,14.00,17.29,0.2421,4.13,465.9,82.8
222,48.3,20.70,17.54,0.3630,2.75,465.6,82.9
236,71.4,14.00,17.70,0.2478,4.03,465.4,82.9
250,71.9,13.90,17.86,0.2483,4.03,465.2,83.0
271,47.8,20.90,18.10,0.3784,2.64,464.8,83.0
312,24.0,41.60,18.58,0.7728,1.29,464.2,83.2
319,142.9,7.00,18.66,0.1306,7.66,464.1,83.2
326,147.1,6.80,18.74,0.1274,7.85,464.0,83.2
340,71.9,13.90,18.90,0.2627,3.80,463.8,83.2
354,71.9,13.90,19.06,0.2650,3.77,463.6,83.3
361,144.9,6.90,19.14,0.1321,7.57,463.5,83.3
375,71.4,14.00,19.31,0.2703,3.70,463.3,83.3
388,73.0,13.70,19.46,0.2666,3.75,463.1,83.4
402,71.4,14.00,19.62,0.2747,3.64,462.9,83.4
416,71.9,13.90,19.78,0.2749,3.63,462.7,83.5
430,71.9,13.90,19.94,0.2772,3.61,462.5,83.5
444,72.5,13.80,20.10,0.2774,3.61,462.3,83.5
458,71.4,14.00,20.27,0.2837,3.52,462.0,83.6
472,72.5,13.80,20.43,0.2819,3.55,461.8,83.6
486,71.4,14.00,20.59,0.2883,3.47,461.6,83.7
500,71.9,13.90,20.75,0.2885,3.46,461.4,83.7
514,72.5,13.80,20.91,0.2886,3.47,461.2,83.8
527,71.9,13.90,21.06,0.2928,3.41,461.0,83.8
541,71.9,13.90,21.23,0.2951,3.39,460.8,83.8
555,71.4,14.00,21.39,0.2994,3.34,460.6,83.9
576,48.5,20.60,21.63,0.4456,2.24,460.3,83.9
590,71.9,13.90,21.79,0.3029,3.30,460.1,84.0
604,70.9,14.10,21.95,0.3095,3.23,459.2,84.0
618,72.5,13.80,22.11,0.3051,3.28,458.2,84.0
632,71.9,13.90,22.27,0.3096,3.23,457.1,84.1
646,71.4,14.00,22.43,0.3140,3.18,456.0,84.1
659,72.5,13.80,22.58,0.3116,3.21,455.1,84.1
673,72.5,13.80,22.74,0.3138,3.19,454.0,84.2
687,71.9,13.90,22.89,0.3182,3.14,452.9,84.2
701,71.9,13.90,23.05,0.3204,3.12,451.9,84.2
715,72.5,13.80,23.21,0.3203,3.12,450.8,84.2
729,71.4,14.00,23.37,0.3272,3.06,449.7,84.3
743,71.9,13.90,23.53,0.3271,3.06,448.7,84.3
757,71.4,14.00,23.69,0.3316,3.01,447.6,84.3
770,73.0,13.70,23.84,0.3266,3.06,446.6,84.4
784,71.9,13.90,23.99,0.3335,3.00,445.6,84.4
798,71.9,13.90,24.15,0.3357,2.98,444.5,84.4
812,71.9,13.90,24.31,0.3379,2.96,443.4,84.4
826,71.9,13.90,24.47,0.3401,2.94,442.4,84.5
840,71.9,13.90,24.63,0.3424,2.92,441.3,84.5
847,144.9,6.90,24.71,0.1705,5.86,440.8,84.5
861,71.4,14.00,24.87,0.3481,2.87,439.7,84.5
875,72.5,13.80,25.03,0.3454,2.90,438.6,84.6
889,71.9,13.90,25.19,0.3501,2.85,437.6,84.6
902,71.9,13.90,25.33,0.3521,2.84,436.6,84.6
916,71.9,13.90,25.49,0.3543,2.82,435.5,84.6
930,71.9,13.90,25.65,0.3565,2.80,434.5,84.7
937,144.9,6.90,25.73,0.1775,5.63,433.9,84.7
958,47.8,20.90,25.97,0.5427,1.84,432.3,84.7
965,142.9,7.00,26.05,0.1823,5.49,431.8,84.7
979,72.5,13.80,26.21,0.3616,2.77,430.7,84.8
993,71.9,13.90,26.36,0.3665,2.73,429.7,84.8
1007,72.5,13.80,26.52,0.3660,2.73,428.6,84.8
1020,71.9,13.90,26.67,0.3707,2.70,427.6,84.9
1034,71.4,14.00,26.83,0.3756,2.66,426.6,84.9
1048,72.5,13.80,26.99,0.3724,2.69,425.5,84.9
1055,142.9,7.00,27.07,0.1895,5.28,425.0,84.9
1069,72.5,13.80,27.23,0.3757,2.66,423.9,84.9
1083,71.4,14.00,27.39,0.3834,2.61,422.8,85.0
1097,71.9,13.90,27.54,0.3829,2.61,421.8,85.0
1111,72.5,13.80,27.70,0.3823,2.62,420.7,85.0
1118,142.9,7.00,27.78,0.1945,5.14,420.2,85.0
1132,71.9,13.90,27.94,0.3884,2.57,419.1,85.1
1145,72.5,13.80,28.09,0.3876,2.58,418.1,85.1
1159,71.4,14.00,28.25,0.3955,2.53,417.1,85.1
1166,142.9,7.00,28.33,0.1983,5.04,416.5,85.1
1180,72.5,13.80,28.49,0.3931,2.55,415.5,85.2
1194,71.9,13.90,28.64,0.3982,2.51,414.4,85.2
1208,71.9,13.90,28.80,0.4004,2.50,413.3,85.2
1222,71.9,13.90,28.96,0.4026,2.48,412.3,85.3
1229,144.9,6.90,29.04,0.2004,4.99,411.7,85.3
1243,71.9,13.90,29.20,0.4059,2.46,410.7,85.3
1257,71.9,13.90,29.36,0.4081,2.45,409.6,85.3
1270,72.5,13.80,29.51,0.4072,2.46,408.6,85.4
1277,142.9,7.00,29.59,0.2071,4.83,408.1,85.4
1291,71.9,13.90,29.74,0.4134,2.42,407.0,85.4
1305,71.9,13.90,29.90,0.4156,2.40,406.0,85.4
1312,144.9,6.90,29.98,0.2069,4.83,405.4,85.4
1326,71.9,13.90,30.14,0.4190,2.39,404.4,85.5
1340,72.5,13.80,30.30,0.4181,2.39,403.3,85.5
1347,142.9,7.00,30.38,0.2127,4.70,402.8,85.5
