=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787278074222
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1134

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.67 W
Consumo Acumulado do Ensaio: 2079.98 J (0.5778 Wh)

--- METRICAS POR QUADRO (media sobre 543 frames correlacionados) ---
Potencia Instantanea Media: 34.78 W
Potencia Instantanea Minima: 22.11 W
Potencia Instantanea Maxima: 42.32 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8341 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 543 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 385.9 MB
VRAM Minima durante o Ensaio: 371.0 MB
VRAM Maxima durante o Ensaio: 482.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 84.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
21,46.9,21.30,22.11,0.4710,2.12,481.2,84.2
181,6.3,159.80,23.93,3.8234,0.26,481.4,84.4
327,6.9,145.90,25.58,3.7321,0.27,481.5,84.5
619,3.4,291.50,28.89,8.4210,0.12,481.8,84.8
646,36.0,27.80,29.19,0.8116,1.23,481.9,84.9
757,9.0,111.10,30.45,3.3832,0.30,482.0,85.0
889,7.6,132.00,31.68,4.1816,0.24,481.4,85.2
1021,7.6,131.80,32.86,4.3303,0.23,480.8,85.5
1147,8.0,125.30,33.98,4.2574,0.24,480.2,85.7
1264,8.5,117.70,35.02,4.1219,0.24,479.6,86.0
1382,8.5,118.20,36.07,4.2637,0.24,479.0,86.2
1500,8.5,118.00,37.12,4.3805,0.23,478.4,86.4
1612,9.0,111.20,38.12,4.2390,0.24,477.8,86.7
1716,9.6,104.10,39.05,4.0649,0.25,477.3,86.9
1820,9.6,104.20,39.72,4.1387,0.24,476.7,87.0
1924,9.6,104.20,40.01,4.1692,0.24,476.0,87.0
2021,10.3,97.30,40.29,3.9198,0.26,475.3,87.0
2119,10.3,97.10,40.56,3.9385,0.25,474.6,87.0
2216,10.3,97.30,40.84,3.9733,0.25,473.9,87.0
2306,11.1,90.20,41.09,3.7062,0.27,473.3,87.0
2396,11.1,90.20,41.34,3.7291,0.27,472.7,87.0
2487,11.1,90.30,41.60,3.7564,0.27,472.0,87.0
2570,12.0,83.30,41.83,3.4847,0.29,471.5,87.0
2660,11.1,90.30,42.09,3.8005,0.26,470.8,87.0
2744,12.0,83.40,42.32,3.5298,0.28,470.2,87.0
2834,11.1,90.20,42.18,3.8047,0.26,469.7,87.0
2917,12.0,83.30,41.83,3.4840,0.29,469.3,87.0
3000,12.0,83.40,41.47,3.4586,0.29,468.9,87.0
