=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787281649862
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4693

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.88 W
Consumo Acumulado do Ensaio: 2092.77 J (0.5813 Wh)

--- METRICAS POR QUADRO (media sobre 1335 frames correlacionados) ---
Potencia Instantanea Media: 34.93 W
Potencia Instantanea Minima: 18.42 W
Potencia Instantanea Maxima: 35.88 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5686 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.65 FPS/W
Total de Quadros Correlacionados: 1335 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 360.8 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 371.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.5 °C
Temperatura Minima durante o Ensaio: 84.8 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.2 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
24,41.5,24.10,18.42,0.4440,2.25,365.4,84.8
86,16.1,62.30,19.00,1.1839,0.85,365.7,84.9
142,18.0,55.70,19.54,1.0883,0.92,366.0,85.0
212,14.4,69.50,20.40,1.4178,0.71,366.4,85.1
385,5.8,173.60,22.53,3.9109,0.26,367.2,85.5
392,147.1,6.80,22.61,0.1538,6.50,367.3,85.5
399,140.8,7.10,22.70,0.1612,6.20,367.3,85.5
455,18.0,55.70,23.39,1.3028,0.77,367.6,85.6
510,18.1,55.30,24.07,1.3308,0.75,367.9,85.7
566,18.0,55.70,24.75,1.3788,0.73,368.1,85.9
621,18.1,55.40,25.43,1.4089,0.71,368.4,86.0
677,18.0,55.50,26.12,1.4496,0.69,368.7,86.1
725,20.6,48.60,26.71,1.2981,0.77,368.9,86.2
781,18.0,55.60,27.40,1.5234,0.66,369.2,86.3
830,20.5,48.70,28.00,1.3637,0.73,369.5,86.4
885,18.1,55.40,28.68,1.5888,0.63,369.7,86.5
934,20.5,48.70,29.28,1.4260,0.70,370.0,86.6
982,20.5,48.70,29.87,1.4547,0.69,370.2,86.7
1038,18.0,55.50,30.56,1.6961,0.59,370.5,86.8
1086,20.6,48.60,31.15,1.5139,0.66,370.7,86.9
1135,20.6,48.60,31.75,1.5432,0.65,371.0,87.0
1184,20.6,48.60,31.98,1.5541,0.64,370.9,87.0
1225,24.0,41.60,32.14,1.3372,0.75,370.7,87.0
1274,20.5,48.80,32.34,1.5783,0.63,370.6,87.0
1323,20.6,48.50,32.54,1.5782,0.63,370.4,87.0
1364,24.0,41.70,32.71,1.3639,0.73,370.3,87.0
1413,20.4,48.90,32.91,1.6091,0.62,370.2,87.0
1455,24.2,41.40,33.08,1.3694,0.73,370.0,87.0
1503,20.6,48.60,33.27,1.6170,0.62,369.9,87.0
1545,24.1,41.50,33.44,1.3879,0.72,369.8,87.0
1586,23.9,41.80,33.61,1.4049,0.71,369.7,87.0
1635,20.6,48.60,33.81,1.6431,0.61,369.5,87.0
1677,24.0,41.70,33.98,1.4169,0.71,369.4,87.0
1718,24.0,41.70,34.14,1.4238,0.70,369.3,87.0
1760,24.0,41.60,34.32,1.4275,0.70,369.1,87.0
1809,20.6,48.60,34.51,1.6774,0.60,369.0,87.0
1850,24.0,41.60,34.68,1.4427,0.69,368.9,87.0
1892,23.9,41.90,34.85,1.4603,0.69,368.7,87.0
1941,20.7,48.40,35.05,1.6964,0.59,368.6,87.0
1982,23.9,41.80,35.22,1.4721,0.68,368.5,87.0
2024,24.0,41.70,35.39,1.4756,0.68,368.3,87.0
2073,20.6,48.60,35.59,1.7295,0.58,368.2,87.0
2114,23.9,41.80,35.75,1.4945,0.67,368.1,87.0
2156,24.1,41.50,35.83,1.4870,0.67,368.0,87.0
2205,20.5,48.80,35.78,1.7461,0.57,368.1,87.0
2246,24.2,41.40,35.74,1.4796,0.68,368.2,87.0
2295,20.6,48.60,35.69,1.7345,0.58,368.3,87.0
2336,24.0,41.60,35.65,1.4829,0.67,368.4,87.0
2378,24.0,41.70,35.60,1.4846,0.67,368.5,87.0
2427,20.6,48.60,35.55,1.7278,0.58,368.6,87.0
2468,24.0,41.70,35.51,1.4808,0.68,368.7,87.0
2510,24.0,41.70,35.47,1.4790,0.68,368.7,87.0
2559,20.6,48.60,35.42,1.7212,0.58,368.8,87.0
2600,24.0,41.60,35.37,1.4716,0.68,368.9,87.0
2649,20.5,48.70,35.32,1.7203,0.58,369.0,87.0
2691,24.0,41.60,35.28,1.4677,0.68,369.1,87.0
2739,20.6,48.60,35.23,1.7122,0.58,369.2,87.0
2781,23.9,41.80,35.19,1.4708,0.68,369.3,87.0
2823,24.0,41.60,35.14,1.4620,0.68,369.4,87.0
2871,20.6,48.60,35.10,1.7056,0.59,369.5,87.0
2913,24.0,41.70,35.05,1.4617,0.68,369.6,87.0
2962,20.5,48.70,35.00,1.7046,0.59,369.6,87.0
3003,24.1,41.50,34.96,1.4508,0.69,369.7,87.0
3052,20.6,48.50,34.91,1.6931,0.59,369.8,87.0
3093,23.9,41.80,34.87,1.4574,0.69,369.9,87.0
3142,20.6,48.60,34.82,1.6922,0.59,370.0,87.0
3191,20.6,48.60,34.81,1.6917,0.59,369.5,87.0
3232,24.0,41.60,34.80,1.4476,0.69,369.1,87.0
3281,20.6,48.60,34.79,1.6907,0.59,368.6,87.0
3322,24.0,41.70,34.78,1.4502,0.69,368.2,87.0
3371,20.5,48.70,34.77,1.6931,0.59,367.7,87.0
3413,24.0,41.70,34.76,1.4494,0.69,367.2,87.0
3462,20.5,48.70,34.75,1.6921,0.59,366.8,87.0
3503,24.0,41.70,34.74,1.4485,0.69,366.3,87.0
3552,20.7,48.40,34.72,1.6807,0.60,365.9,87.0
3600,20.6,48.60,34.71,1.6871,0.59,365.4,87.0
3642,23.9,41.90,34.70,1.4541,0.69,365.0,87.0
3691,20.6,48.50,34.69,1.6826,0.59,364.5,87.0
3732,24.0,41.60,34.68,1.4428,0.69,364.1,87.0
3781,20.5,48.80,34.67,1.6920,0.59,363.6,87.0
3829,20.7,48.40,34.66,1.6776,0.60,363.1,87.0
3871,23.9,41.90,34.65,1.4519,0.69,362.7,87.0
3920,20.7,48.30,34.64,1.6731,0.60,362.2,87.0
3961,24.0,41.70,34.63,1.4441,0.69,361.8,87.0
4010,20.5,48.70,34.62,1.6860,0.59,361.3,87.0
4059,20.6,48.50,34.61,1.6785,0.60,360.8,87.0
4100,23.9,41.90,34.60,1.4497,0.69,360.4,87.0
4149,20.5,48.70,34.59,1.6844,0.59,360.0,87.0
4190,24.2,41.30,34.58,1.4282,0.70,360.0,87.0
4239,20.5,48.70,34.57,1.6836,0.59,360.0,87.0
4288,20.5,48.70,34.56,1.6831,0.59,360.0,87.0
4330,24.0,41.70,34.55,1.4409,0.69,360.0,87.0
4378,20.6,48.60,34.54,1.6789,0.60,360.0,87.0
4420,24.1,41.50,34.54,1.4333,0.70,360.0,87.0
4468,20.5,48.80,34.53,1.6849,0.59,360.0,87.0
