=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279725239
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2777

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.24 W
Consumo Acumulado do Ensaio: 2054.16 J (0.5706 Wh)

--- METRICAS POR QUADRO (media sobre 535 frames correlacionados) ---
Potencia Instantanea Media: 34.27 W
Potencia Instantanea Minima: 19.99 W
Potencia Instantanea Maxima: 35.37 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8429 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 535 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.7 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 391.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.8 °C
Temperatura Minima durante o Ensaio: 85.3 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
23,42.7,23.40,19.99,0.4678,2.14,387.3,85.3
183,6.3,159.80,22.20,3.5475,0.28,387.4,85.4
336,6.6,152.60,24.31,3.7096,0.27,387.6,85.6
627,3.4,291.50,28.32,8.2559,0.12,387.9,85.9
655,35.8,27.90,28.71,0.8010,1.25,387.9,85.9
759,9.6,104.30,30.14,3.1439,0.32,388.0,86.0
891,7.6,131.90,30.85,4.0691,0.25,388.5,86.1
1023,7.6,131.90,31.54,4.1602,0.24,389.0,86.3
1148,8.0,125.00,32.19,4.0243,0.25,389.5,86.4
1266,8.5,118.10,32.81,3.8750,0.26,390.0,86.5
1384,8.5,117.90,33.43,3.9412,0.25,390.5,86.6
1503,8.5,118.30,34.05,4.0282,0.25,391.0,86.7
1607,9.6,104.10,34.59,3.6013,0.28,391.4,86.8
1718,9.0,111.10,35.18,3.9080,0.26,391.8,87.0
1822,9.6,104.10,35.37,3.6816,0.27,391.9,87.0
1933,9.0,111.10,35.30,3.9222,0.25,391.7,87.0
2037,9.6,104.20,35.25,3.6726,0.27,391.4,87.0
2141,9.6,104.10,35.19,3.6630,0.27,391.2,87.0
2252,9.0,111.20,35.13,3.9059,0.26,391.0,87.0
2356,9.6,104.00,35.07,3.6469,0.27,390.8,87.0
2461,9.6,104.30,35.01,3.6513,0.27,390.6,87.0
2572,9.0,111.00,34.95,3.8790,0.26,390.4,87.0
2676,9.6,104.20,34.89,3.6353,0.28,390.2,87.0
2780,9.6,104.30,34.84,3.6336,0.28,389.9,87.0
2891,9.0,111.00,34.83,3.8658,0.26,389.2,87.0
2995,9.6,104.20,34.82,3.6279,0.28,388.6,87.0
3100,9.6,104.30,34.81,3.6303,0.28,388.0,87.0
3211,9.0,110.80,34.79,3.8553,0.26,387.3,87.0
