=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787279147390
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2202

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 35.21 W
Consumo Acumulado do Ensaio: 2112.79 J (0.5869 Wh)

--- METRICAS POR QUADRO (media sobre 1339 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 25.18 W
Potencia Instantanea Maxima: 40.04 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5790 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1339 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.7 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 378.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 87.4 °C
Temperatura Minima durante o Ensaio: 84.4 °C
Temperatura Maxima durante o Ensaio: 88.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
34,29.7,33.70,25.18,0.8486,1.18,378.8,84.4
103,14.4,69.40,25.94,1.8001,0.56,378.1,84.5
166,16.0,62.40,26.63,1.6617,0.60,377.4,84.6
228,15.9,62.70,27.31,1.7123,0.58,376.8,84.6
298,14.4,69.30,28.08,1.9458,0.51,376.1,84.7
471,5.8,173.50,29.98,5.2007,0.19,374.4,84.9
478,144.9,6.90,30.05,0.2074,4.82,374.3,84.9
485,142.9,7.00,30.13,0.2109,4.74,374.3,84.9
541,18.0,55.70,30.74,1.7124,0.59,373.7,84.9
596,18.1,55.40,31.35,1.7366,0.58,373.1,85.0
652,17.9,55.90,31.85,1.7802,0.56,373.1,85.1
707,18.1,55.40,32.30,1.7893,0.56,373.2,85.2
763,18.0,55.50,32.76,1.8181,0.55,373.3,85.3
818,18.0,55.60,33.21,1.8466,0.54,373.4,85.4
874,18.0,55.60,33.67,1.8722,0.53,373.5,85.5
930,18.0,55.50,34.13,1.8944,0.53,373.6,85.6
978,20.6,48.50,34.53,1.6746,0.60,373.7,85.7
1034,18.0,55.50,34.99,1.9419,0.51,373.8,85.8
1082,20.5,48.70,35.38,1.7232,0.58,373.9,85.9
1131,20.5,48.70,35.79,1.7429,0.57,374.0,86.0
1180,20.5,48.70,36.19,1.7625,0.57,374.1,86.1
1235,18.1,55.40,36.64,2.0301,0.49,374.3,86.3
1284,20.6,48.50,37.05,1.7968,0.56,374.3,86.3
1325,23.9,41.80,37.38,1.5627,0.64,374.4,86.4
1374,20.6,48.50,37.79,1.8327,0.55,374.5,86.5
1423,20.5,48.80,38.19,1.8637,0.54,374.6,86.6
1471,20.6,48.50,38.59,1.8714,0.53,374.7,86.7
1513,23.9,41.80,38.93,1.6273,0.61,374.8,86.8
1562,20.5,48.70,39.33,1.9156,0.52,374.9,86.9
