=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787324994839
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5396

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 33.34 W
Consumo Acumulado do Ensaio: 2000.59 J (0.5557 Wh)

--- METRICAS POR QUADRO (media sobre 2346 frames correlacionados) ---
Potencia Instantanea Media: 32.67 W
Potencia Instantanea Minima: 15.88 W
Potencia Instantanea Maxima: 43.31 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.8543 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.65 FPS/W
Total de Quadros Correlacionados: 2346 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3763.0 MB
VRAM Minima durante o Ensaio: 3753.0 MB
VRAM Maxima durante o Ensaio: 3802.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.8 °C
Temperatura Minima durante o Ensaio: 79.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
3669,0.3,3669.10,15.88,58.2762,0.02,3802.5,79.5
3949,3.6,279.60,16.34,4.5677,0.22,3801.6,79.8
3963,74.1,13.50,16.36,0.2208,4.53,3801.6,79.8
4082,8.4,119.30,16.55,1.9747,0.51,3801.2,79.9
4193,9.0,111.40,16.69,1.8588,0.54,3801.0,80.0
4307,8.8,113.80,16.71,1.9013,0.53,3801.0,80.0
4422,8.7,114.60,16.73,1.9172,0.52,3801.0,80.0
4547,8.0,125.20,16.75,2.0975,0.48,3801.0,80.0
4668,8.3,121.00,16.78,2.0299,0.49,3801.0,80.0
4787,8.4,119.50,16.80,2.0075,0.50,3801.0,80.0
4904,8.6,116.70,16.82,1.9630,0.51,3801.0,80.0
5022,8.5,118.00,16.84,1.9875,0.50,3801.0,80.0
5141,8.4,119.40,16.87,2.0138,0.50,3801.0,80.0
5264,8.2,122.60,16.89,2.0703,0.49,3801.0,80.0
5388,8.1,124.00,16.91,2.0964,0.48,3801.0,80.0
5512,8.1,124.10,16.93,2.1005,0.48,3801.0,80.0
5630,8.5,117.50,16.95,1.9910,0.50,3801.0,80.0
5745,8.6,115.70,16.96,1.9627,0.51,3801.0,80.0
5860,8.7,114.90,16.98,1.9512,0.51,3801.0,80.0
5975,8.7,114.50,17.00,1.9465,0.51,3801.0,80.0
6097,8.2,122.40,17.02,2.0832,0.48,3801.0,80.0
6215,8.5,118.20,17.05,2.0152,0.50,3801.0,80.0
6331,8.7,115.60,17.09,1.9755,0.51,3801.0,80.0
6442,9.0,111.20,17.13,1.9047,0.53,3801.0,80.0
6536,10.6,94.00,17.16,1.6132,0.62,3801.0,80.0
6628,10.9,91.50,17.19,1.5732,0.63,3801.0,80.0
6723,10.5,95.40,17.23,1.6434,0.61,3801.0,80.0
