=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320571133
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 994

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.14 W
Consumo Acumulado do Ensaio: 2528.64 J (0.7024 Wh)

--- METRICAS POR QUADRO (media sobre 1586 frames correlacionados) ---
Potencia Instantanea Media: 42.49 W
Potencia Instantanea Minima: 16.73 W
Potencia Instantanea Maxima: 55.54 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5953 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1586 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 313.5 MB
VRAM Minima durante o Ensaio: 310.0 MB
VRAM Maxima durante o Ensaio: 326.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 80.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54,18.6,53.70,16.73,0.8985,1.11,319.5,80.2
116,16.1,62.10,17.75,1.1020,0.91,320.0,80.2
178,16.0,62.60,18.76,1.1744,0.85,320.5,80.3
234,18.0,55.50,19.68,1.0921,0.91,320.9,80.4
304,14.4,69.60,20.82,1.4493,0.69,321.5,80.4
477,5.8,173.60,23.66,4.1066,0.25,322.9,80.6
484,144.9,6.90,23.77,0.1640,6.10,322.9,80.6
498,72.5,13.80,24.00,0.3312,3.02,323.0,80.6
540,24.0,41.70,24.69,1.0294,0.97,323.4,80.7
595,18.0,55.60,25.59,1.4227,0.70,323.8,80.7
651,18.0,55.50,26.50,1.4710,0.68,324.3,80.8
706,18.0,55.60,27.40,1.5237,0.66,324.7,80.8
762,18.0,55.60,28.32,1.5747,0.64,325.2,80.9
817,18.0,55.50,29.22,1.6218,0.62,325.6,80.9
866,20.5,48.80,30.02,1.4652,0.68,326.0,81.0
922,18.0,55.50,30.47,1.6910,0.59,325.8,81.1
970,20.6,48.60,30.84,1.4990,0.67,325.7,81.2
1026,18.1,55.40,31.28,1.7329,0.58,325.5,81.3
1075,20.4,48.90,31.66,1.5483,0.64,325.4,81.4
1123,20.7,48.30,32.04,1.5474,0.65,325.2,81.5
1171,20.6,48.60,32.41,1.5752,0.64,325.1,81.6
1220,20.6,48.50,32.79,1.5905,0.63,324.9,81.7
1269,20.5,48.70,33.18,1.6157,0.62,324.8,81.8
1317,20.5,48.70,33.55,1.6339,0.61,324.7,81.9
1366,20.5,48.80,33.93,1.6559,0.60,324.5,82.0
1415,20.7,48.40,34.31,1.6608,0.60,324.4,82.1
1456,23.9,41.80,34.63,1.4477,0.69,324.2,82.2
1505,20.5,48.70,35.02,1.7053,0.59,324.1,82.3
1547,24.0,41.60,35.34,1.4703,0.68,324.0,82.4
