=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787320424937
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 848

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 44.67 W
Consumo Acumulado do Ensaio: 2680.29 J (0.7445 Wh)

--- METRICAS POR QUADRO (media sobre 670 frames correlacionados) ---
Potencia Instantanea Media: 45.06 W
Potencia Instantanea Minima: 25.09 W
Potencia Instantanea Maxima: 63.11 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.0068 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 670 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 306.5 MB
VRAM Minima durante o Ensaio: 306.0 MB
VRAM Maxima durante o Ensaio: 317.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 79.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
23,42.9,23.30,25.09,0.5846,1.71,313.0,79.9
183,6.3,159.80,26.60,4.2513,0.24,313.5,80.1
336,6.6,152.50,27.76,4.2327,0.24,314.1,80.3
627,3.4,291.80,29.95,8.7385,0.11,315.3,80.6
662,28.8,34.70,30.21,1.0483,0.95,315.4,80.6
766,9.6,104.20,30.99,3.2295,0.31,315.8,80.7
898,7.6,132.00,31.99,4.2224,0.24,316.3,80.8
1030,7.6,132.00,32.98,4.3536,0.23,316.9,81.0
1155,8.0,124.90,34.32,4.2871,0.23,317.0,81.4
1280,8.0,125.00,35.81,4.4763,0.22,317.0,81.9
1398,8.5,118.20,37.21,4.3986,0.23,317.0,82.3
1510,9.0,111.10,38.54,4.2823,0.23,317.0,82.8
1621,9.0,111.00,39.86,4.4250,0.23,317.0,83.2
1732,9.0,111.10,41.18,4.5756,0.22,317.0,83.7
1836,9.6,104.10,42.42,4.4160,0.23,317.0,84.1
1940,9.6,104.20,43.66,4.5491,0.22,317.0,84.5
2037,10.3,97.20,44.81,4.3556,0.23,317.0,84.9
2141,9.6,104.20,46.53,4.8485,0.21,316.5,85.2
2232,11.1,90.30,48.18,4.3502,0.23,315.8,85.3
2329,10.3,97.20,49.93,4.8531,0.21,315.1,85.5
2419,11.1,90.20,51.56,4.6504,0.22,314.5,85.7
2503,12.0,83.50,53.08,4.4318,0.23,313.9,85.9
2593,11.1,90.10,54.70,4.9287,0.20,313.3,86.1
2676,12.0,83.40,56.20,4.6873,0.21,312.7,86.2
2766,11.1,90.30,57.83,5.2221,0.19,312.1,86.4
2843,13.1,76.40,59.22,4.5246,0.22,311.5,86.6
2926,12.0,83.30,60.72,5.0582,0.20,311.0,86.7
3002,13.1,76.40,62.10,4.7442,0.21,310.4,86.9
3079,13.1,76.40,63.11,4.8215,0.21,310.0,87.0
3155,13.1,76.30,62.67,4.7819,0.21,310.0,86.9
3231,13.1,76.30,62.24,4.7486,0.21,310.0,86.8
3301,14.3,69.70,61.83,4.3098,0.23,310.0,86.8
3377,13.1,76.30,61.40,4.6846,0.21,310.0,86.7
3447,14.4,69.40,61.00,4.2331,0.24,310.0,86.6
3516,14.4,69.50,60.60,4.2117,0.24,310.0,86.5
3593,13.1,76.30,60.16,4.5900,0.22,310.0,86.5
3662,14.4,69.50,59.76,4.1534,0.24,310.0,86.4
3739,13.1,76.40,59.32,4.5320,0.22,310.0,86.3
3808,14.4,69.40,58.92,4.0893,0.24,310.0,86.3
3884,13.1,76.40,58.49,4.4684,0.22,310.0,86.2
3954,14.4,69.50,58.09,4.0370,0.25,310.0,86.1
4030,13.1,76.40,57.65,4.4044,0.23,310.0,86.0
4100,14.4,69.40,57.29,3.9762,0.25,309.9,86.0
4176,13.1,76.40,56.95,4.3511,0.23,309.5,86.0
4246,14.4,69.50,56.64,3.9362,0.25,309.3,86.0
4322,13.1,76.30,56.29,4.2953,0.23,309.0,86.0
4391,14.4,69.60,55.98,3.8965,0.26,308.7,86.0
4468,13.1,76.20,55.64,4.2396,0.24,308.4,86.0
4544,13.1,76.40,55.30,4.2246,0.24,308.1,86.0
4620,13.1,76.30,54.95,4.1930,0.24,307.8,86.0
4697,13.1,76.40,54.61,4.1720,0.24,307.5,86.0
4773,13.1,76.60,54.26,4.1567,0.24,307.2,86.0
4850,13.1,76.20,53.92,4.1086,0.24,306.9,86.0
4926,13.1,76.40,53.58,4.0932,0.24,306.5,86.0
5002,13.1,76.50,53.23,4.0724,0.25,306.2,86.0
5079,13.1,76.30,52.96,4.0408,0.25,306.0,86.0
5155,13.1,76.40,52.96,4.0461,0.25,306.0,86.1
5232,13.1,76.40,52.96,4.0461,0.25,306.0,86.2
5308,13.1,76.40,52.96,4.0461,0.25,306.0,86.2
5384,13.1,76.30,52.96,4.0408,0.25,306.0,86.3
5461,13.1,76.60,52.96,4.0567,0.25,306.0,86.4
5537,13.1,76.30,52.96,4.0408,0.25,306.0,86.5
5613,13.1,76.20,52.96,4.0356,0.25,306.0,86.5
5690,13.1,76.50,52.96,4.0514,0.25,306.0,86.6
5766,13.1,76.40,52.96,4.0461,0.25,306.0,86.7
5843,13.1,76.60,52.96,4.0567,0.25,306.0,86.8
5919,13.1,76.20,52.96,4.0356,0.25,306.0,86.9
6002,12.0,83.40,52.96,4.4169,0.23,306.0,86.9
6079,13.1,76.30,52.96,4.0409,0.25,306.0,87.0
6155,13.1,76.40,52.97,4.0466,0.25,306.0,87.0
6232,13.1,76.40,52.97,4.0470,0.25,306.0,87.0
6308,13.1,76.30,52.98,4.0422,0.25,306.0,87.0
6384,13.1,76.40,52.98,4.0479,0.25,306.0,87.0
6461,13.1,76.40,52.99,4.0483,0.25,306.0,87.0
6537,13.1,76.40,52.99,4.0487,0.25,306.0,87.0
6613,13.1,76.40,53.00,4.0491,0.25,306.0,87.0
6690,13.1,76.50,53.00,4.0548,0.25,306.0,87.0
6766,13.1,76.30,53.01,4.0446,0.25,306.0,87.0
6843,13.1,76.50,53.01,4.0556,0.25,306.0,87.0
6919,13.1,76.20,53.02,4.0401,0.25,306.0,87.0
6995,13.1,76.50,53.03,4.0564,0.25,306.0,87.0
7072,13.1,76.30,53.01,4.0448,0.25,306.0,87.0
7149,13.0,76.80,52.86,4.0596,0.25,306.0,86.9
7225,13.1,76.10,52.71,4.0112,0.25,306.0,86.8
7308,12.0,83.60,52.54,4.3928,0.23,306.0,86.8
7384,13.1,76.20,52.39,3.9925,0.25,306.0,86.7
7461,13.1,76.10,52.24,3.9756,0.25,306.0,86.6
7537,13.1,76.60,52.09,3.9902,0.25,306.0,86.5
7613,13.1,76.20,51.94,3.9579,0.25,306.0,86.5
7690,13.1,76.40,51.79,3.9566,0.25,306.0,86.4
7766,13.1,76.40,51.64,3.9451,0.25,306.0,86.3
7843,13.1,76.50,51.49,3.9386,0.25,306.0,86.2
7919,13.1,76.30,51.34,3.9169,0.26,306.0,86.1
8003,12.0,83.60,51.17,4.2777,0.23,306.0,86.1
8079,13.1,76.10,51.02,3.8825,0.26,306.0,86.0
8155,13.1,76.60,50.87,3.8963,0.26,306.0,86.1
8232,13.1,76.30,50.71,3.8693,0.26,306.0,86.2
8308,13.1,76.40,50.56,3.8628,0.26,306.0,86.2
8391,12.0,83.20,50.39,4.1928,0.24,306.0,86.3
8475,11.9,83.70,50.23,4.2039,0.24,306.0,86.4
8551,13.1,76.10,50.07,3.8106,0.26,306.0,86.5
8634,12.0,83.30,49.91,4.1573,0.24,306.0,86.6
8718,12.0,83.30,49.74,4.1433,0.24,306.0,86.7
8801,12.0,83.40,49.57,4.1345,0.24,306.0,86.7
8884,12.0,83.40,49.41,4.1206,0.24,306.0,86.8
8968,12.0,83.30,49.24,4.1017,0.24,306.0,86.9
9051,12.0,83.30,49.07,4.0879,0.24,306.0,87.0
9134,12.0,83.30,49.09,4.0889,0.24,306.0,86.9
9211,13.1,76.50,49.13,3.7581,0.27,306.0,86.9
9294,12.0,83.30,49.17,4.0957,0.24,306.0,86.8
9370,13.1,76.30,49.21,3.7545,0.27,306.0,86.7
9447,13.1,76.40,49.25,3.7624,0.27,306.0,86.6
9523,13.1,76.30,49.28,3.7604,0.27,306.0,86.5
9606,12.0,83.40,49.33,4.1139,0.24,306.0,86.5
9683,13.1,76.40,49.37,3.7716,0.27,306.0,86.4
9759,13.1,76.50,49.40,3.7795,0.27,306.0,86.3
9836,13.1,76.30,49.44,3.7726,0.26,306.0,86.2
9919,12.0,83.40,49.49,4.1272,0.24,306.0,86.1
9995,13.1,76.40,49.53,3.7837,0.26,306.0,86.1
10072,13.1,76.30,49.53,3.7792,0.26,306.0,86.0
10148,13.1,76.30,49.28,3.7600,0.27,306.0,86.0
10232,12.0,83.50,49.00,4.0916,0.24,306.0,86.0
10315,12.0,83.20,48.73,4.0540,0.25,306.0,86.0
10398,12.0,83.40,48.45,4.0408,0.25,306.0,86.0
10481,12.0,83.30,48.18,4.0131,0.25,306.0,86.0
10572,11.1,90.20,47.88,4.3183,0.23,306.0,86.0
10655,12.0,83.40,47.60,3.9699,0.25,306.0,86.0
10738,12.0,83.40,47.33,3.9470,0.25,306.0,86.0
10822,12.0,83.30,47.05,3.9191,0.26,306.0,86.0
10905,12.0,83.20,46.77,3.8915,0.26,306.0,86.0
10988,12.0,83.40,46.50,3.8780,0.26,306.0,86.0
11072,12.0,83.40,46.25,3.8573,0.26,306.0,86.0
11155,12.0,83.50,46.26,3.8625,0.26,306.0,86.0
11238,12.0,83.20,46.26,3.8492,0.26,306.0,86.0
11322,12.0,83.40,46.27,3.8590,0.26,306.0,86.0
11412,11.1,90.40,46.28,4.1835,0.24,306.0,86.0
11495,12.0,83.00,46.28,3.8416,0.26,306.0,86.0
11579,12.0,83.50,46.29,3.8653,0.26,306.0,86.0
11662,12.0,83.10,46.30,3.8474,0.26,306.0,86.0
11745,12.0,83.50,46.30,3.8664,0.26,306.0,86.0
11829,12.0,83.20,46.31,3.8531,0.26,306.0,86.0
11912,12.0,83.60,46.32,3.8722,0.26,306.0,86.0
11995,12.0,83.20,46.32,3.8542,0.26,306.0,86.0
12086,11.1,90.40,46.33,4.1882,0.24,306.0,86.0
12169,12.0,83.30,46.33,3.8591,0.26,306.0,86.0
12252,12.0,83.20,46.33,3.8543,0.26,306.0,86.0
12336,12.0,83.50,46.32,3.8681,0.26,306.0,86.0
12419,12.0,83.10,46.32,3.8494,0.26,306.0,86.0
12509,11.1,90.30,46.32,4.1828,0.24,306.0,86.0
12592,12.0,83.30,46.32,3.8584,0.26,306.0,86.0
12676,12.0,83.40,46.32,3.8629,0.26,306.0,86.0
12759,12.0,83.50,46.32,3.8674,0.26,306.0,86.0
12850,11.1,90.30,46.31,4.1822,0.24,306.0,86.0
12933,12.0,83.10,46.31,3.8486,0.26,306.0,86.0
13016,12.0,83.40,46.31,3.8623,0.26,306.0,86.0
13100,12.0,83.50,46.31,3.8667,0.26,306.0,86.0
13190,11.1,90.10,46.30,4.1720,0.24,306.0,86.0
13273,12.0,83.30,46.30,3.8567,0.26,306.0,86.0
13357,12.0,83.50,46.30,3.8657,0.26,306.0,86.0
13440,12.0,83.40,46.29,3.8607,0.26,306.0,86.0
13523,12.0,83.20,46.29,3.8511,0.26,306.0,86.0
13613,11.1,90.20,46.28,4.1747,0.24,306.0,86.0
13697,12.0,83.20,46.28,3.8504,0.26,306.0,86.0
13780,12.0,83.40,46.27,3.8593,0.26,306.0,86.0
13863,12.0,83.40,46.27,3.8589,0.26,306.0,86.0
13954,11.1,90.20,46.27,4.1731,0.24,306.0,86.0
14037,12.0,83.40,46.26,3.8582,0.26,306.0,86.0
14120,12.0,83.30,46.26,3.8532,0.26,306.0,86.0
14211,11.1,90.40,46.25,4.1812,0.24,306.0,86.0
14294,12.0,83.30,46.25,3.8525,0.26,306.0,86.0
14377,12.0,83.20,46.24,3.8475,0.26,306.0,86.0
14461,12.0,83.50,46.24,3.8610,0.26,306.0,86.0
14551,11.1,90.20,46.24,4.1705,0.24,306.0,86.0
14634,12.0,83.20,46.23,3.8465,0.26,306.0,86.0
14718,12.0,83.50,46.23,3.8600,0.26,306.0,86.0
14808,11.1,90.30,46.22,4.1739,0.24,306.0,86.0
14891,12.0,83.30,46.22,3.8500,0.26,306.0,86.0
14974,12.0,83.20,46.21,3.8450,0.26,306.0,86.0
15065,11.1,90.30,46.21,4.1728,0.24,306.0,86.0
15148,12.0,83.40,46.22,3.8550,0.26,306.0,86.1
15231,12.0,83.30,46.24,3.8515,0.26,306.0,86.2
15322,11.1,90.20,46.25,4.1719,0.24,306.0,86.3
15405,12.0,83.60,46.26,3.8677,0.26,306.0,86.3
15489,12.0,83.40,46.28,3.8596,0.26,306.0,86.4
15579,11.1,90.20,46.29,4.1756,0.24,306.0,86.5
15662,12.0,83.10,46.31,3.8480,0.26,306.0,86.6
15745,12.0,83.30,46.32,3.8584,0.26,306.0,86.7
15836,11.0,90.50,46.33,4.1932,0.24,306.0,86.8
15919,12.0,83.20,46.35,3.8561,0.26,306.0,86.9
16002,12.0,83.20,46.36,3.8572,0.26,306.0,86.9
16086,12.0,83.50,46.37,3.8715,0.26,306.0,87.0
16176,11.1,90.20,46.35,4.1805,0.24,306.0,87.0
16259,12.0,83.50,46.33,3.8686,0.26,306.0,87.0
16342,12.0,83.20,46.31,3.8533,0.26,306.0,87.0
16433,11.1,90.40,46.30,4.1852,0.24,306.0,87.0
16516,12.0,83.30,46.28,3.8551,0.26,306.0,87.0
16600,12.0,83.40,46.26,3.8583,0.26,306.0,87.0
16690,11.1,90.00,46.24,4.1620,0.24,306.0,87.0
16773,12.0,83.60,46.23,3.8647,0.26,306.0,87.0
16863,11.1,90.20,46.21,4.1681,0.24,306.0,87.0
16947,12.0,83.30,46.19,3.8479,0.26,306.0,87.0
17030,12.0,83.30,46.18,3.8465,0.26,306.0,87.0
17120,11.1,90.10,46.16,4.1594,0.24,306.0,87.0
17204,12.0,83.50,46.16,3.8540,0.26,306.0,87.0
17294,11.1,90.30,46.15,4.1671,0.24,306.0,87.0
17377,12.0,83.30,46.14,3.8433,0.26,306.0,87.0
17461,12.0,83.40,46.13,3.8473,0.26,306.0,87.0
17551,11.1,90.20,46.12,4.1601,0.24,306.0,87.0
17634,12.0,83.40,46.11,3.8458,0.26,306.0,87.0
17724,11.1,90.10,46.10,4.1540,0.24,306.0,87.0
17808,12.0,83.60,46.10,3.8536,0.26,306.0,87.0
17891,12.0,83.20,46.09,3.8345,0.26,306.0,87.0
17981,11.1,90.10,46.08,4.1516,0.24,306.0,87.0
18065,12.0,83.50,46.07,3.8469,0.26,306.0,87.0
18155,11.1,90.40,46.08,4.1655,0.24,306.0,87.0
18238,12.0,83.40,46.09,3.8436,0.26,306.0,87.0
18328,11.1,90.00,46.09,4.1484,0.24,306.0,87.0
