=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787322361593
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2776

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.32 W
Consumo Acumulado do Ensaio: 2539.41 J (0.7054 Wh)

--- METRICAS POR QUADRO (media sobre 1592 frames correlacionados) ---
Potencia Instantanea Media: 42.73 W
Potencia Instantanea Minima: 17.66 W
Potencia Instantanea Maxima: 60.16 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.5956 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.64 FPS/W
Total de Quadros Correlacionados: 1592 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.3 MB
VRAM Minima durante o Ensaio: 362.0 MB
VRAM Maxima durante o Ensaio: 374.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28,35.2,28.40,17.66,0.5016,1.99,370.9,78.9
91,16.0,62.40,18.47,1.1527,0.87,371.1,79.1
153,16.0,62.50,19.27,1.2043,0.83,371.2,79.2
209,18.0,55.60,19.99,1.1113,0.90,371.4,79.4
271,16.0,62.50,20.78,1.2990,0.77,371.6,79.6
334,16.0,62.40,21.59,1.3474,0.74,371.8,79.8
507,5.8,173.60,23.53,4.0845,0.25,372.2,80.2
514,142.9,7.00,23.60,0.1652,6.06,372.2,80.2
528,71.4,14.00,23.74,0.3323,3.01,372.2,80.2
570,24.1,41.50,24.16,1.0025,1.00,372.3,80.3
625,18.0,55.50,24.71,1.3712,0.73,372.4,80.4
681,18.0,55.60,25.26,1.4047,0.71,372.5,80.5
730,20.5,48.70,25.75,1.2542,0.80,372.6,80.6
785,18.1,55.40,26.30,1.4572,0.69,372.8,80.8
834,20.5,48.80,26.79,1.3074,0.77,372.9,80.9
889,18.0,55.50,27.34,1.5174,0.66,373.0,81.0
938,20.7,48.40,27.83,1.3469,0.74,373.1,81.1
987,20.4,48.90,28.32,1.3848,0.72,373.2,81.2
1035,20.6,48.50,28.80,1.3967,0.72,373.3,81.3
1091,18.0,55.50,29.36,1.6293,0.61,373.4,81.4
1132,23.9,41.80,29.77,1.2442,0.80,373.4,81.4
1181,20.6,48.60,30.25,1.4704,0.68,373.5,81.5
1230,20.5,48.70,30.74,1.4972,0.67,373.6,81.6
1278,20.7,48.40,31.22,1.5112,0.66,373.7,81.7
1320,24.0,41.70,31.64,1.3195,0.76,373.8,81.8
1369,20.5,48.80,32.13,1.5680,0.64,373.9,81.9
1410,24.0,41.60,32.54,1.3537,0.74,374.0,82.0
1459,20.5,48.70,33.05,1.6098,0.62,373.8,82.2
1501,24.0,41.60,33.50,1.3934,0.72,373.6,82.3
1549,20.7,48.40,34.00,1.6455,0.61,373.4,82.4
1591,23.9,41.80,34.44,1.4395,0.69,373.3,82.6
1632,24.0,41.70,34.87,1.4540,0.69,373.1,82.7
1681,20.6,48.50,35.38,1.7160,0.58,372.9,82.8
1723,24.0,41.60,35.82,1.4902,0.67,372.7,82.9
1764,24.0,41.60,36.25,1.5081,0.66,372.6,83.1
1806,23.9,41.80,36.69,1.5337,0.65,372.4,83.2
1848,24.0,41.60,37.13,1.5447,0.65,372.2,83.3
1889,24.0,41.60,37.56,1.5626,0.64,372.1,83.4
1924,28.6,35.00,37.93,1.3275,0.75,371.9,83.6
1966,24.0,41.60,38.37,1.5961,0.63,371.8,83.7
2007,24.0,41.60,38.80,1.6140,0.62,371.6,83.8
2049,24.0,41.70,39.24,1.6362,0.61,371.4,83.9
2084,28.8,34.70,39.60,1.3743,0.73,371.3,84.0
2125,24.1,41.50,40.03,1.6614,0.60,371.1,84.2
2160,28.7,34.80,40.40,1.4060,0.71,371.0,84.3
2202,24.0,41.70,40.84,1.7031,0.59,370.8,84.4
2237,28.7,34.90,41.21,1.4382,0.70,370.7,84.5
2278,24.1,41.50,41.64,1.7280,0.58,370.5,84.6
