=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12,84.0,11.90,13.62,0.1620,6.17,310.8,81.2
33,47.8,20.90,13.72,0.2868,3.48,311.1,81.3
47,71.9,13.90,13.80,0.1918,5.21,311.2,81.3
61,71.9,13.90,13.87,0.1928,5.18,311.4,81.4
81,48.1,20.80,13.97,0.2906,3.44,311.6,81.4
95,71.4,14.00,14.04,0.1966,5.08,311.8,81.5
109,73.0,13.70,14.11,0.1934,5.17,312.0,81.5
130,47.2,21.20,14.22,0.3015,3.32,312.2,81.6
144,73.5,13.60,14.30,0.1944,5.14,312.4,81.6
158,71.9,13.90,14.37,0.1997,5.00,312.6,81.6
179,47.6,21.00,14.48,0.3040,3.29,312.8,81.7
193,72.5,13.80,14.55,0.2008,4.98,313.0,81.7
213,48.3,20.70,14.65,0.3033,3.30,313.2,81.8
227,71.4,14.00,14.72,0.2061,4.85,313.4,81.9
241,71.9,13.90,14.79,0.2056,4.86,313.6,81.9
262,48.1,20.80,14.90,0.3100,3.23,313.8,82.0
276,73.0,13.70,14.97,0.2052,4.87,314.0,82.0
297,47.8,20.90,15.30,0.3199,3.12,313.9,82.0
338,24.0,41.70,15.97,0.6660,1.50,313.7,82.1
345,142.9,7.00,16.08,0.1126,8.88,313.7,82.1
352,142.9,7.00,16.20,0.1134,8.82,313.6,82.1
359,142.9,7.00,16.31,0.1142,8.76,313.6,82.1
380,48.1,20.80,16.65,0.3464,2.89,313.5,82.1
387,147.1,6.80,16.77,0.1140,8.77,313.4,82.1
401,71.4,14.00,16.99,0.2379,4.20,313.4,82.1
422,48.1,20.80,17.33,0.3606,2.77,313.3,82.1
436,71.9,13.90,17.56,0.2441,4.09,313.2,82.2
449,71.9,13.90,17.77,0.2470,4.05,313.1,82.2
463,71.9,13.90,18.00,0.2502,3.99,313.1,82.2
