=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787323484590
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3894

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 37.76 W
Consumo Acumulado do Ensaio: 2265.47 J (0.6293 Wh)

--- METRICAS POR QUADRO (media sobre 587 frames correlacionados) ---
Potencia Instantanea Media: 37.96 W
Potencia Instantanea Minima: 22.05 W
Potencia Instantanea Maxima: 46.51 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.8664 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.26 FPS/W
Total de Quadros Correlacionados: 587 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 296.6 MB
VRAM Minima durante o Ensaio: 296.0 MB
VRAM Maxima durante o Ensaio: 306.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
161,6.3,159.70,22.05,3.5215,0.29,301.5,82.3
313,6.5,152.80,24.40,3.7284,0.27,302.4,82.7
598,3.5,284.70,27.43,7.8089,0.13,303.0,83.4
633,28.9,34.60,27.71,0.9589,1.04,303.0,83.4
737,9.6,104.50,28.56,2.9844,0.34,303.0,83.7
869,7.6,131.80,29.63,3.9055,0.26,303.0,83.9
994,8.0,125.10,30.65,3.8341,0.26,303.0,84.2
1119,8.0,125.10,31.66,3.9612,0.25,303.0,84.4
1237,8.5,117.90,32.62,3.8463,0.26,303.0,84.7
1355,8.5,117.90,33.58,3.9594,0.25,303.0,84.9
1466,9.0,111.00,34.66,3.8473,0.26,303.2,85.1
1577,9.0,111.40,35.91,4.0004,0.25,303.7,85.3
1681,9.6,104.00,37.08,3.8565,0.26,304.1,85.5
1786,9.6,104.30,38.26,3.9909,0.25,304.5,85.8
1890,9.6,104.00,39.43,4.1012,0.24,304.9,86.0
1987,10.3,97.40,40.53,3.9473,0.25,305.3,86.2
2084,10.3,97.10,41.62,4.0412,0.25,305.7,86.3
2175,11.1,90.40,42.64,3.8550,0.26,306.1,86.5
2265,11.1,90.20,43.66,3.9379,0.25,306.4,86.7
2355,11.1,90.40,44.67,4.0382,0.25,306.8,86.9
2445,11.1,90.10,45.34,4.0847,0.24,306.8,87.0
2529,12.0,83.20,45.44,3.7809,0.26,306.2,87.0
2612,12.0,83.40,45.55,3.7989,0.26,305.6,87.0
2695,12.0,83.20,45.66,3.7987,0.26,305.0,87.0
2779,12.0,83.40,45.77,3.8169,0.26,304.4,87.0
2855,13.1,76.50,45.86,3.5086,0.29,303.9,87.0
2931,13.1,76.40,45.96,3.5115,0.29,303.4,87.0
3015,12.0,83.30,46.07,3.8377,0.26,302.8,87.0
