=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787325423952
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5824

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 42.33 W
Consumo Acumulado do Ensaio: 2540.09 J (0.7056 Wh)

--- METRICAS POR QUADRO (media sobre 648 frames correlacionados) ---
Potencia Instantanea Media: 42.84 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 57.40 W
Assinatura Energetica Media por Quadro (Joules/Frame): 3.9247 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.27 FPS/W
Total de Quadros Correlacionados: 648 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 302.6 MB
VRAM Minima durante o Ensaio: 302.0 MB
VRAM Maxima durante o Ensaio: 312.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 78.9 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +8.1 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
8,122.0,8.20,15.13,0.1240,8.07,308.7,78.9
168,6.3,159.90,17.14,2.7414,0.37,309.0,79.2
321,6.5,152.70,19.42,2.9654,0.33,309.0,79.5
612,3.4,291.50,23.75,6.9222,0.14,309.0,80.1
640,36.0,27.80,24.16,0.6717,1.49,309.0,80.2
744,9.6,104.20,25.71,2.6789,0.37,309.0,80.4
876,7.6,132.10,27.67,3.6555,0.27,309.0,80.7
1008,7.6,131.90,29.64,3.9089,0.26,309.0,80.9
1133,8.0,125.00,30.96,3.8703,0.26,309.3,81.2
1258,8.0,125.00,32.04,4.0050,0.25,309.8,81.4
1369,9.0,110.90,33.00,3.6594,0.27,310.3,81.6
1487,8.5,118.30,34.01,4.0239,0.25,310.8,81.9
1598,9.0,110.90,34.97,3.8783,0.26,311.2,82.1
1710,9.0,111.20,35.94,3.9961,0.25,311.6,82.3
1807,10.3,97.10,36.77,3.5706,0.28,312.0,82.5
1911,9.6,104.40,37.67,3.9326,0.25,312.5,82.7
2015,9.6,104.00,38.57,4.0108,0.25,312.9,82.9
2112,10.3,97.40,40.00,3.8959,0.26,312.9,83.3
2203,11.1,90.20,41.63,3.7552,0.27,312.7,83.6
2300,10.3,97.20,43.37,4.2159,0.24,312.5,84.0
2390,11.1,90.20,44.99,4.0580,0.25,312.3,84.4
2480,11.1,90.30,46.60,4.2084,0.24,312.1,84.7
2564,12.0,83.40,48.11,4.0126,0.25,312.0,85.1
2647,12.0,83.40,49.60,4.1368,0.24,311.8,85.4
2730,12.0,83.10,51.09,4.2457,0.23,311.6,85.7
2814,12.0,83.50,52.60,4.3921,0.23,311.5,86.1
2897,12.0,83.10,54.09,4.4948,0.22,311.3,86.4
2973,13.1,76.50,55.45,4.2422,0.24,311.2,86.7
3050,13.1,76.40,56.80,4.3396,0.23,311.0,87.0
3126,13.1,76.40,56.85,4.3432,0.23,310.6,87.0
3196,14.4,69.60,56.89,3.9597,0.25,310.3,87.0
3272,13.1,76.10,56.94,4.3330,0.23,309.9,87.0
3341,14.4,69.50,56.98,3.9602,0.25,309.5,87.0
3418,13.1,76.30,57.03,4.3513,0.23,309.2,87.0
