=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
14,69.4,14.40,15.01,0.2161,4.62,319.8,74.7
28,72.5,13.80,15.24,0.2103,4.76,319.8,74.7
49,47.8,20.90,15.57,0.3255,3.07,319.7,74.8
63,71.9,13.90,15.80,0.2196,4.55,319.7,74.8
77,71.9,13.90,16.03,0.2228,4.49,319.7,74.8
98,47.8,20.90,16.36,0.3420,2.92,319.7,74.9
112,72.5,13.80,16.59,0.2289,4.37,319.7,75.0
132,48.1,20.80,16.91,0.3518,2.84,319.7,75.0
146,72.5,13.80,17.14,0.2365,4.23,319.6,75.1
160,71.9,13.90,17.36,0.2414,4.14,319.6,75.1
181,47.8,20.90,17.70,0.3700,2.70,319.6,75.2
195,71.9,13.90,17.93,0.2492,4.01,319.6,75.2
209,71.9,13.90,18.15,0.2523,3.96,319.6,75.2
230,47.4,21.10,18.49,0.3902,2.56,319.6,75.3
244,73.0,13.70,18.72,0.2564,3.90,319.6,75.3
257,72.5,13.80,18.93,0.2612,3.83,319.5,75.4
278,47.8,20.90,19.27,0.4027,2.48,319.5,75.4
292,71.4,14.00,19.49,0.2729,3.66,319.5,75.5
313,48.1,20.80,19.83,0.4125,2.43,319.5,75.6
355,24.1,41.50,20.51,0.8510,1.18,319.4,75.7
362,142.9,7.00,20.62,0.1443,6.93,319.4,75.7
369,144.9,6.90,20.73,0.1431,6.99,319.4,75.7
375,144.9,6.90,20.83,0.1437,6.96,319.4,75.7
396,47.6,21.00,21.17,0.4445,2.25,319.4,75.8
403,147.1,6.80,21.28,0.1447,6.91,319.4,75.8
417,71.4,14.00,21.51,0.3011,3.32,319.4,75.9
431,71.9,13.90,21.73,0.3021,3.31,319.4,75.9
452,48.3,20.70,22.07,0.4569,2.19,319.3,76.0
466,71.4,14.00,22.30,0.3122,3.20,319.3,76.0
480,71.9,13.90,22.52,0.3131,3.19,319.3,76.1
494,71.9,13.90,22.75,0.3162,3.16,319.3,76.1
507,72.5,13.80,22.96,0.3168,3.16,319.3,76.1
521,71.4,14.00,23.18,0.3246,3.08,319.3,76.2
535,72.5,13.80,23.41,0.3230,3.10,319.3,76.2
549,71.9,13.90,23.63,0.3285,3.04,319.2,76.3
563,71.9,13.90,23.86,0.3317,3.01,319.2,76.3
577,71.9,13.90,24.09,0.3348,2.99,319.2,76.3
598,47.8,20.90,24.42,0.5105,1.96,319.2,76.4
612,71.4,14.00,24.65,0.3451,2.90,319.2,76.5
625,73.5,13.60,24.86,0.3381,2.96,319.2,76.5
639,71.9,13.90,25.09,0.3487,2.87,319.2,76.5
653,71.9,13.90,25.31,0.3518,2.84,319.1,76.6
667,71.9,13.90,25.54,0.3550,2.82,319.1,76.6
681,71.4,14.00,25.76,0.3607,2.77,319.1,76.7
695,71.9,13.90,25.99,0.3612,2.77,319.1,76.7
709,72.5,13.80,26.21,0.3617,2.77,319.1,76.7
723,71.4,14.00,26.44,0.3702,2.70,319.1,76.8
737,71.9,13.90,26.67,0.3706,2.70,319.1,76.8
751,72.5,13.80,26.89,0.3711,2.70,319.0,76.9
764,71.9,13.90,27.10,0.3767,2.65,319.0,76.9
778,71.4,14.00,27.33,0.3826,2.61,319.0,76.9
799,48.3,20.70,27.63,0.5720,1.75,319.0,77.0
813,72.5,13.80,27.75,0.3829,2.61,319.0,77.0
827,71.4,14.00,27.86,0.3900,2.56,318.9,77.1
841,71.4,14.00,27.97,0.3916,2.55,318.9,77.1
855,72.5,13.80,28.09,0.3876,2.58,318.9,77.1
869,72.5,13.80,28.20,0.3892,2.57,318.9,77.1
883,71.4,14.00,28.32,0.3964,2.52,318.8,77.2
890,142.9,7.00,28.37,0.1986,5.04,318.8,77.2
903,72.5,13.80,28.48,0.3930,2.55,318.8,77.2
917,71.4,14.00,28.59,0.4003,2.50,318.8,77.2
931,73.0,13.70,28.71,0.3933,2.54,318.7,77.3
945,71.9,13.90,28.82,0.4006,2.49,318.7,77.3
959,71.9,13.90,28.93,0.4022,2.48,318.7,77.3
973,71.9,13.90,29.05,0.4038,2.48,318.6,77.4
987,70.9,14.10,29.16,0.4112,2.43,318.6,77.4
1001,73.0,13.70,29.28,0.4011,2.49,318.6,77.4
1014,72.5,13.80,29.38,0.4055,2.47,318.6,77.4
