=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
12,80.6,12.40,19.73,0.2447,4.08,312.0,80.7
26,71.9,13.90,19.97,0.2775,3.60,312.0,80.7
47,48.1,20.80,20.31,0.4225,2.37,312.0,80.8
61,72.5,13.80,20.54,0.2835,3.53,312.0,80.8
82,48.1,20.80,20.89,0.4345,2.30,312.0,80.9
96,71.4,14.00,21.12,0.2957,3.38,312.0,80.9
109,72.5,13.80,21.34,0.2944,3.40,312.0,81.0
130,47.6,21.00,21.68,0.4553,2.20,312.0,81.1
144,72.5,13.80,21.91,0.3024,3.31,312.0,81.1
158,71.9,13.90,22.15,0.3078,3.25,312.0,81.1
172,71.9,13.90,22.38,0.3110,3.21,312.0,81.2
193,47.8,20.90,22.72,0.4749,2.10,312.0,81.2
207,72.5,13.80,22.95,0.3168,3.16,312.0,81.3
221,71.4,14.00,23.19,0.3246,3.08,312.0,81.3
235,72.5,13.80,23.42,0.3231,3.10,312.0,81.4
255,48.1,20.80,23.75,0.4939,2.03,312.0,81.4
269,71.9,13.90,23.98,0.3333,3.00,312.0,81.5
283,71.4,14.00,24.21,0.3389,2.95,312.0,81.5
304,48.3,20.70,24.56,0.5083,1.97,312.0,81.6
346,24.0,41.60,25.25,1.0504,0.95,312.0,81.7
353,142.9,7.00,25.36,0.1776,5.63,312.0,81.7
359,144.9,6.90,25.46,0.1757,5.69,312.0,81.7
374,70.9,14.10,25.71,0.3625,2.76,312.0,81.8
394,48.5,20.60,26.04,0.5365,1.86,312.0,81.8
401,142.9,7.00,26.16,0.1831,5.46,312.0,81.9
408,142.9,7.00,26.27,0.1839,5.44,312.0,81.9
422,72.5,13.80,26.50,0.3658,2.74,312.0,81.9
436,71.4,14.00,26.73,0.3743,2.67,312.0,82.0
457,48.3,20.70,27.04,0.5598,1.79,311.9,82.0
471,71.4,14.00,27.23,0.3812,2.62,311.9,82.1
485,70.9,14.10,27.41,0.3865,2.59,311.8,82.1
498,73.0,13.70,27.58,0.3778,2.65,311.7,82.2
512,71.9,13.90,27.76,0.3859,2.59,311.6,82.2
526,72.5,13.80,27.94,0.3856,2.59,311.5,82.2
540,71.9,13.90,28.13,0.3909,2.56,311.4,82.3
554,72.5,13.80,28.31,0.3907,2.56,311.4,82.3
568,71.9,13.90,28.49,0.3960,2.52,311.3,82.4
582,71.9,13.90,28.67,0.3986,2.51,311.2,82.4
596,71.9,13.90,28.86,0.4011,2.49,311.1,82.4
609,72.5,13.80,29.03,0.4006,2.50,311.0,82.5
