=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
10,102.0,9.80,19.23,0.1884,5.31,390.5,75.5
31,47.6,21.00,19.56,0.4107,2.43,390.4,75.6
45,71.9,13.90,19.78,0.2749,3.64,390.3,75.6
65,48.3,20.70,20.10,0.4160,2.40,390.2,75.7
79,71.4,14.00,20.32,0.2845,3.51,390.1,75.7
93,71.9,13.90,20.54,0.2855,3.50,390.1,75.8
114,48.3,20.70,20.87,0.4321,2.31,389.9,75.8
128,71.9,13.90,21.09,0.2932,3.41,389.9,75.9
149,47.8,20.90,21.43,0.4478,2.23,389.8,75.9
163,71.9,13.90,21.65,0.3009,3.32,389.7,76.0
177,71.4,14.00,21.87,0.3062,3.26,389.6,76.0
190,73.0,13.70,22.08,0.3024,3.31,389.6,76.1
211,47.8,20.90,22.41,0.4683,2.13,389.5,76.1
225,71.9,13.90,22.63,0.3146,3.18,389.4,76.2
239,71.4,14.00,22.85,0.3199,3.12,389.3,76.2
260,48.3,20.70,23.19,0.4799,2.08,389.2,76.3
274,71.9,13.90,23.41,0.3254,3.07,389.2,76.3
288,71.9,13.90,23.63,0.3284,3.04,389.1,76.4
309,48.1,20.80,23.96,0.4984,2.01,389.0,76.4
350,24.0,41.70,24.61,1.0263,0.98,388.8,76.5
357,140.8,7.10,24.72,0.1755,5.70,388.7,76.6
364,149.3,6.70,24.83,0.1664,6.01,388.7,76.6
385,47.4,21.10,25.17,0.5310,1.88,388.6,76.6
399,72.5,13.80,25.39,0.3503,2.86,388.5,76.7
406,144.9,6.90,25.50,0.1759,5.68,388.5,76.7
420,71.9,13.90,25.72,0.3575,2.80,388.4,76.7
434,72.5,13.80,25.94,0.3580,2.79,388.3,76.8
447,72.5,13.80,26.15,0.3608,2.77,388.3,76.8
461,70.9,14.10,26.37,0.3718,2.69,388.2,76.9
