=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451440245
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4037

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.82 W
Consumo Acumulado do Ensaio: 3109.33 J (0.8637 Wh)

--- METRICAS POR QUADRO (media sobre 741 frames correlacionados) ---
Potencia Instantanea Media: 52.21 W
Potencia Instantanea Minima: 21.90 W
Potencia Instantanea Maxima: 68.86 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2045 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.25 FPS/W
Total de Quadros Correlacionados: 741 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 386.7 MB
VRAM Minima durante o Ensaio: 364.3 MB
VRAM Maxima durante o Ensaio: 397.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.6 °C
Temperatura Minima durante o Ensaio: 77.6 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.4 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32,30.9,32.40,21.90,0.7095,1.41,364.3,77.6
192,6.3,160.00,23.69,3.7909,0.27,364.4,77.9
345,6.6,152.50,25.41,3.8750,0.26,364.6,78.2
637,3.4,291.60,28.69,8.3648,0.12,364.9,78.8
644,142.9,7.00,28.76,0.2014,4.97,364.9,78.8
769,8.0,125.10,30.14,3.7700,0.27,365.1,79.0
901,7.6,132.00,31.33,4.1350,0.24,365.6,79.3
914,72.5,13.80,31.44,0.4339,2.31,365.6,79.3
1158,4.1,243.20,33.64,8.1815,0.12,366.6,79.8
1276,8.5,118.00,34.70,4.0951,0.24,367.1,80.0
1394,8.5,118.00,35.77,4.2206,0.24,367.6,80.3
1512,8.5,118.00,36.83,4.3460,0.23,368.0,80.5
1616,9.6,104.30,37.77,3.9392,0.25,368.4,80.7
1727,9.0,111.00,38.77,4.3032,0.23,368.9,80.9
1831,9.6,104.20,40.65,4.2358,0.24,369.7,81.4
1928,10.3,97.20,42.73,4.1536,0.24,370.6,81.9
2033,9.6,104.40,44.99,4.6965,0.21,371.5,82.4
2130,10.3,97.00,47.07,4.5655,0.22,372.4,82.9
2220,11.1,90.40,49.00,4.4295,0.23,373.2,83.3
2317,10.3,97.10,51.08,4.9599,0.20,374.1,83.8
2407,11.1,90.20,53.01,4.7817,0.21,374.9,84.3
2491,12.0,83.50,54.81,4.5770,0.22,375.6,84.7
2581,11.1,90.20,56.75,5.1185,0.20,376.4,85.1
2664,12.0,83.30,58.53,4.8753,0.21,377.2,85.5
2748,12.0,83.30,60.33,5.0255,0.20,377.9,86.0
2831,12.0,83.50,61.12,5.1035,0.20,378.8,86.1
2907,13.1,76.10,61.76,4.6999,0.21,379.7,86.2
2984,13.1,76.40,62.41,4.7680,0.21,380.5,86.2
3060,13.1,76.50,63.05,4.8232,0.21,381.4,86.3
3137,13.1,76.40,63.70,4.8664,0.21,382.2,86.4
3206,14.4,69.40,64.28,4.4609,0.22,383.0,86.5
3282,13.1,76.40,64.92,4.9597,0.20,383.8,86.5
3352,14.4,69.30,65.51,4.5396,0.22,384.6,86.6
3421,14.4,69.50,66.09,4.5931,0.22,385.3,86.7
3491,14.4,69.50,66.68,4.6341,0.22,386.1,86.7
3560,14.4,69.60,67.26,4.6812,0.21,386.9,86.8
3623,16.0,62.40,67.79,4.2300,0.24,387.5,86.9
3692,14.4,69.50,68.37,4.7517,0.21,388.3,86.9
3761,14.5,69.20,68.86,4.7654,0.21,389.0,87.0
3831,14.4,69.60,68.44,4.7635,0.21,389.6,87.0
3901,14.4,69.50,68.02,4.7273,0.21,390.2,87.0
3970,14.4,69.30,67.60,4.6848,0.21,390.7,87.0
4039,14.4,69.40,67.18,4.6626,0.21,391.3,87.0
4116,13.1,76.40,66.72,5.0974,0.20,391.9,87.0
4185,14.4,69.50,66.30,4.6080,0.22,392.4,87.0
4255,14.4,69.50,65.88,4.5787,0.22,393.0,87.0
4324,14.4,69.40,65.46,4.5431,0.22,393.6,87.0
4394,14.4,69.50,65.04,4.5203,0.22,394.1,87.0
4470,13.1,76.30,64.58,4.9276,0.20,394.7,87.0
4539,14.4,69.50,64.16,4.4594,0.22,395.3,87.0
4609,14.4,69.50,63.74,4.4301,0.23,395.8,87.0
4678,14.4,69.40,63.33,4.3948,0.23,396.4,87.0
4755,13.1,76.40,62.86,4.8025,0.21,397.0,87.0
4824,14.4,69.30,62.70,4.3452,0.23,396.7,86.9
4894,14.4,69.60,62.54,4.3528,0.23,396.3,86.9
4963,14.4,69.30,62.38,4.3230,0.23,396.0,86.8
5032,14.4,69.50,62.22,4.3245,0.23,395.6,86.7
5046,71.9,13.90,62.19,0.8645,1.16,395.5,86.7
5178,7.6,132.10,61.89,8.1753,0.12,394.9,86.6
5248,14.4,69.30,61.73,4.2776,0.23,394.5,86.5
5324,13.0,76.70,61.55,4.7210,0.21,394.2,86.4
5393,14.5,69.10,61.39,4.2422,0.24,393.8,86.4
5463,14.4,69.60,61.23,4.2617,0.24,393.5,86.3
5532,14.4,69.30,61.07,4.2324,0.24,393.1,86.2
5602,14.4,69.40,60.91,4.2273,0.24,392.8,86.2
5678,13.1,76.50,60.74,4.6464,0.22,392.4,86.1
5748,14.4,69.40,60.58,4.2040,0.24,392.0,86.0
5817,14.4,69.40,60.39,4.1907,0.24,391.7,86.1
5893,13.1,76.40,60.17,4.5971,0.22,391.3,86.1
5970,13.1,76.50,59.95,4.5865,0.22,390.9,86.2
6039,14.4,69.40,59.76,4.1473,0.24,390.6,86.3
6116,13.1,76.40,59.54,4.5490,0.22,390.2,86.4
6185,14.4,69.40,59.35,4.1187,0.24,389.9,86.4
6262,13.1,76.40,59.13,4.5176,0.22,389.5,86.5
6331,14.4,69.40,58.94,4.0901,0.24,389.1,86.6
6407,13.1,76.40,58.72,4.4863,0.22,388.7,86.7
6484,13.1,76.40,58.50,4.4697,0.22,388.4,86.7
6553,14.4,69.40,58.31,4.0467,0.25,388.0,86.8
6630,13.1,76.40,58.09,4.4383,0.23,387.6,86.9
6699,14.4,69.50,57.90,4.0239,0.25,387.3,86.9
6775,13.1,76.30,57.74,4.4053,0.23,387.0,87.0
6852,13.1,76.30,57.72,4.4042,0.23,387.0,87.0
6921,14.4,69.60,57.71,4.0165,0.25,387.0,87.0
6998,13.1,76.40,57.69,4.4078,0.23,387.0,87.0
7067,14.4,69.30,57.68,3.9973,0.25,387.0,87.0
7143,13.1,76.50,57.67,4.4115,0.23,387.0,87.0
7213,14.4,69.50,57.65,4.0069,0.25,387.0,87.0
7289,13.1,76.30,57.64,4.3978,0.23,387.0,87.0
7366,13.1,76.40,57.62,4.4025,0.23,387.0,87.0
7435,14.4,69.50,57.61,4.0040,0.25,387.0,87.0
7512,13.1,76.40,57.60,4.4003,0.23,387.0,87.0
7588,13.1,76.20,57.58,4.3877,0.23,387.0,87.0
7657,14.4,69.60,57.57,4.0068,0.25,387.0,87.0
7734,13.1,76.30,57.55,4.3914,0.23,387.0,87.0
7803,14.4,69.60,57.54,4.0050,0.25,387.0,87.0
7880,13.1,76.30,57.53,4.3896,0.23,387.0,87.0
7956,13.1,76.40,57.52,4.3945,0.23,387.0,87.0
8025,14.4,69.50,57.51,3.9969,0.25,387.0,87.0
8102,13.1,76.40,57.50,4.3928,0.23,387.0,87.0
8178,13.1,76.40,57.49,4.3920,0.23,387.0,87.0
8248,14.4,69.30,57.48,3.9831,0.25,387.0,87.0
8324,13.1,76.60,57.46,4.4018,0.23,387.0,87.0
8400,13.1,76.10,57.45,4.3722,0.23,387.0,87.0
8470,14.3,69.70,57.44,4.0038,0.25,387.0,87.0
8546,13.1,76.30,57.43,4.3820,0.23,387.0,87.0
8623,13.1,76.40,57.42,4.3869,0.23,387.0,87.0
8692,14.4,69.40,57.41,3.9842,0.25,387.0,87.0
