=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787450731052
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3331

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.35 W
Consumo Acumulado do Ensaio: 3140.93 J (0.8725 Wh)

--- METRICAS POR QUADRO (media sobre 1835 frames correlacionados) ---
Potencia Instantanea Media: 52.75 W
Potencia Instantanea Minima: 22.49 W
Potencia Instantanea Maxima: 71.61 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.7126 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.60 FPS/W
Total de Quadros Correlacionados: 1835 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 370.3 MB
VRAM Minima durante o Ensaio: 366.0 MB
VRAM Maxima durante o Ensaio: 395.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 76.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +9.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
39,25.8,38.80,22.49,0.8727,1.15,393.2,76.2
101,16.0,62.40,23.05,1.4382,0.69,393.3,76.3
171,14.4,69.50,23.67,1.6453,0.61,393.4,76.4
233,16.0,62.60,24.23,1.5167,0.66,393.6,76.6
303,14.4,69.30,24.85,1.7224,0.58,393.7,76.7
476,5.8,173.60,26.40,4.5831,0.22,394.1,77.1
483,142.9,7.00,26.46,0.1852,5.40,394.1,77.1
490,142.9,7.00,26.53,0.1857,5.39,394.1,77.1
546,18.0,55.50,27.03,1.4999,0.67,394.2,77.2
601,17.9,55.80,27.52,1.5355,0.65,394.3,77.3
664,16.1,62.20,28.08,1.7466,0.57,394.4,77.4
719,18.0,55.70,28.57,1.5915,0.63,394.5,77.5
775,18.0,55.60,29.07,1.6165,0.62,394.7,77.7
830,18.1,55.40,29.57,1.6379,0.61,394.8,77.8
886,18.0,55.60,30.07,1.6717,0.60,394.9,77.9
941,18.0,55.50,30.56,1.6959,0.59,395.0,78.0
990,20.5,48.70,31.02,1.5106,0.66,394.6,78.1
1046,18.0,55.50,31.55,1.7510,0.57,394.1,78.2
1094,20.6,48.60,32.01,1.5555,0.64,393.7,78.3
1143,20.5,48.70,32.47,1.5813,0.63,393.2,78.4
1198,18.0,55.50,32.99,1.8311,0.55,392.8,78.5
1247,20.6,48.50,33.46,1.6227,0.62,392.3,78.6
1296,20.6,48.60,33.92,1.6486,0.61,391.9,78.7
1344,20.5,48.80,34.38,1.6776,0.60,391.4,78.8
1393,20.6,48.60,34.84,1.6934,0.59,391.0,78.9
1435,24.0,41.70,35.24,1.4696,0.68,390.6,79.0
1483,20.7,48.40,35.70,1.7277,0.58,390.2,79.1
1532,20.4,48.90,36.16,1.7683,0.56,389.7,79.2
1573,24.1,41.50,36.55,1.5169,0.66,389.4,79.3
1622,20.6,48.50,37.02,1.7953,0.56,388.9,79.3
1664,23.9,41.90,37.41,1.5677,0.64,388.6,79.4
1705,24.1,41.50,37.80,1.5689,0.64,388.2,79.5
1754,20.6,48.60,38.27,1.8599,0.54,387.7,79.6
1796,24.0,41.60,38.67,1.6086,0.62,387.4,79.7
1837,24.0,41.70,39.06,1.6287,0.61,387.0,79.8
1879,24.0,41.70,39.46,1.6453,0.61,386.6,79.9
1921,23.9,41.80,39.85,1.6659,0.60,386.2,79.9
1962,24.0,41.60,40.42,1.6817,0.59,386.0,80.1
2004,24.0,41.60,41.37,1.7209,0.58,385.9,80.3
2046,24.0,41.70,42.31,1.7644,0.57,385.8,80.6
2087,24.0,41.60,43.23,1.7985,0.56,385.7,80.8
2129,23.9,41.80,44.18,1.8466,0.54,385.6,81.1
2171,24.1,41.50,45.12,1.8725,0.53,385.6,81.3
2205,28.7,34.80,45.88,1.5968,0.63,385.5,81.5
2247,24.0,41.70,46.83,1.9527,0.51,385.4,81.8
2282,28.7,34.80,47.61,1.6570,0.60,385.3,82.0
2323,24.1,41.50,48.54,2.0143,0.50,385.3,82.3
2358,28.7,34.90,49.32,1.7214,0.58,385.2,82.5
2400,24.1,41.50,50.27,2.0861,0.48,385.1,82.7
2435,28.7,34.80,51.05,1.7766,0.56,385.0,82.9
2469,28.9,34.60,51.82,1.7929,0.56,385.0,83.1
2511,24.0,41.70,52.76,2.2001,0.45,384.9,83.4
2546,28.6,35.00,53.55,1.8741,0.53,384.8,83.6
2580,29.0,34.50,54.31,1.8737,0.53,384.7,83.8
2615,28.8,34.70,55.10,1.9119,0.52,384.7,84.0
2650,28.8,34.70,55.88,1.9392,0.52,384.6,84.2
2684,28.8,34.70,56.65,1.9657,0.51,384.5,84.4
2726,23.9,41.80,57.59,2.4073,0.41,384.4,84.7
2761,28.9,34.60,58.38,2.0199,0.50,384.4,84.9
2796,28.7,34.80,59.16,2.0589,0.49,384.3,85.1
2830,28.8,34.70,59.93,2.0795,0.48,384.2,85.3
2858,36.0,27.80,60.56,1.6835,0.59,384.2,85.5
2893,28.8,34.70,61.34,2.1286,0.47,384.1,85.7
2928,28.8,34.70,62.13,2.1559,0.46,384.0,85.9
2962,28.7,34.80,62.71,2.1822,0.46,383.9,86.0
2997,28.9,34.60,63.02,2.1807,0.46,383.8,86.0
3025,36.0,27.80,63.28,1.7592,0.57,383.7,86.1
3059,28.8,34.70,63.59,2.2065,0.45,383.6,86.1
3094,28.7,34.80,63.91,2.2239,0.45,383.4,86.1
3122,36.1,27.70,64.16,1.7772,0.56,383.3,86.2
3157,28.7,34.80,64.48,2.2438,0.45,383.2,86.2
3192,28.7,34.80,64.80,2.2549,0.44,383.0,86.2
3219,36.2,27.60,65.04,1.7951,0.56,382.9,86.3
3247,36.0,27.80,65.29,1.8152,0.55,382.8,86.3
3282,28.8,34.70,65.61,2.2768,0.44,382.7,86.3
3310,35.8,27.90,65.87,1.8377,0.54,382.6,86.4
3344,28.9,34.60,66.18,2.2897,0.44,382.4,86.4
3372,35.8,27.90,66.43,1.8534,0.54,382.3,86.4
3400,36.1,27.70,66.68,1.8472,0.54,382.2,86.5
3434,28.8,34.70,66.99,2.3247,0.43,382.1,86.5
3462,36.0,27.80,67.25,1.8695,0.54,381.9,86.5
3490,36.0,27.80,67.50,1.8765,0.53,381.8,86.5
3518,36.1,27.70,67.76,1.8768,0.53,381.7,86.6
3546,35.8,27.90,68.01,1.8975,0.53,381.6,86.6
3580,28.9,34.60,68.32,2.3638,0.42,381.5,86.6
3608,35.8,27.90,68.57,1.9132,0.52,381.4,86.7
3636,36.1,27.70,68.83,1.9065,0.52,381.2,86.7
3664,36.1,27.70,69.08,1.9136,0.52,381.1,86.7
3691,35.8,27.90,69.33,1.9342,0.52,381.0,86.7
3719,36.1,27.70,69.58,1.9274,0.52,380.9,86.8
3754,28.7,34.80,69.90,2.4325,0.41,380.8,86.8
3782,36.1,27.70,70.15,1.9432,0.51,380.7,86.8
3810,35.8,27.90,70.41,1.9644,0.51,380.6,86.9
3837,36.1,27.70,70.65,1.9571,0.51,380.4,86.9
3865,36.1,27.70,70.91,1.9641,0.51,380.3,86.9
3900,28.7,34.80,71.22,2.4786,0.40,380.2,87.0
3928,36.0,27.80,71.48,1.9871,0.50,380.1,87.0
3955,36.1,27.70,71.61,1.9837,0.50,380.0,87.0
3983,36.0,27.80,71.42,1.9855,0.50,380.0,87.0
4018,28.8,34.70,71.18,2.4701,0.40,380.0,86.9
4046,36.0,27.80,70.99,1.9736,0.51,380.0,86.9
4073,35.8,27.90,70.81,1.9756,0.51,380.0,86.9
4101,36.1,27.70,70.62,1.9562,0.51,380.0,86.8
4129,36.0,27.80,70.43,1.9579,0.51,380.0,86.8
4164,28.9,34.60,70.19,2.4286,0.41,380.0,86.8
4191,35.8,27.90,70.01,1.9532,0.51,380.0,86.8
4219,36.1,27.70,69.82,1.9339,0.52,380.0,86.7
4247,36.0,27.80,69.63,1.9356,0.52,380.0,86.7
4282,28.8,34.70,69.39,2.4078,0.42,380.0,86.7
4309,36.1,27.70,69.21,1.9170,0.52,380.0,86.6
4337,35.6,28.10,69.01,1.9393,0.52,380.0,86.6
4365,36.2,27.60,68.82,1.8996,0.53,380.0,86.6
4393,36.1,27.70,68.63,1.9012,0.53,380.0,86.6
4427,28.8,34.70,68.40,2.3736,0.42,380.0,86.5
4455,35.8,27.90,68.21,1.9031,0.52,380.0,86.5
4483,36.1,27.70,68.02,1.8842,0.53,380.0,86.5
4511,36.1,27.70,67.83,1.8789,0.53,380.0,86.4
4546,28.7,34.80,67.59,2.3523,0.42,380.0,86.4
4573,36.0,27.80,67.41,1.8740,0.53,380.0,86.4
4601,36.1,27.70,67.22,1.8620,0.54,380.0,86.3
4636,28.7,34.80,66.98,2.3310,0.43,380.0,86.3
4664,36.1,27.70,66.79,1.8501,0.54,380.0,86.3
4691,36.0,27.80,66.61,1.8517,0.54,380.0,86.3
4726,28.8,34.70,66.37,2.3030,0.43,380.0,86.2
4754,36.0,27.80,66.18,1.8398,0.54,380.0,86.2
4782,36.0,27.80,65.99,1.8345,0.55,380.0,86.2
4816,28.8,34.70,65.76,2.2818,0.44,380.0,86.1
4844,36.0,27.80,65.57,1.8228,0.55,380.0,86.1
4879,28.8,34.70,65.33,2.2669,0.44,380.0,86.1
4907,36.0,27.80,65.14,1.8109,0.55,380.0,86.0
4934,36.1,27.70,64.96,1.7993,0.56,380.0,86.0
4969,28.7,34.80,64.84,2.2563,0.44,380.0,86.0
4997,36.0,27.80,64.81,1.8016,0.56,380.0,86.0
5025,36.0,27.80,64.78,1.8008,0.56,380.0,86.1
5059,28.8,34.70,64.74,2.2464,0.44,380.0,86.1
5087,36.0,27.80,64.71,1.7989,0.56,380.0,86.1
5115,36.1,27.70,64.68,1.7915,0.56,380.0,86.2
5150,28.7,34.80,64.64,2.2494,0.44,380.0,86.2
5177,36.1,27.70,64.61,1.7896,0.56,380.0,86.2
5212,28.8,34.70,64.57,2.2406,0.45,380.0,86.3
5240,35.8,27.90,64.54,1.8006,0.55,380.0,86.3
5268,36.2,27.60,64.51,1.7804,0.56,380.0,86.3
5302,28.7,34.80,64.47,2.2436,0.45,380.0,86.4
5330,36.1,27.70,64.44,1.7850,0.56,380.0,86.4
5358,36.0,27.80,64.41,1.7906,0.56,380.0,86.4
5393,28.7,34.80,64.37,2.2401,0.45,380.0,86.4
5420,36.1,27.70,64.34,1.7822,0.56,380.0,86.5
5448,35.8,27.90,64.31,1.7942,0.56,380.0,86.5
5483,28.9,34.60,64.27,2.2238,0.45,380.0,86.5
5511,35.8,27.90,64.24,1.7923,0.56,380.0,86.6
5539,36.1,27.70,64.21,1.7786,0.56,380.0,86.6
5573,28.7,34.90,64.17,2.2396,0.45,380.0,86.6
5601,36.1,27.70,64.14,1.7767,0.56,380.0,86.7
5629,36.2,27.60,64.11,1.7695,0.56,380.0,86.7
5664,28.7,34.90,64.07,2.2361,0.45,380.0,86.7
5691,36.1,27.70,64.04,1.7740,0.56,380.0,86.7
5719,35.8,27.90,64.01,1.7859,0.56,380.0,86.8
5754,28.9,34.60,63.97,2.2135,0.45,380.0,86.8
5782,36.0,27.80,63.94,1.7776,0.56,380.0,86.8
5809,36.0,27.80,63.91,1.7768,0.56,380.0,86.9
5844,28.8,34.70,63.87,2.2164,0.45,380.0,86.9
