=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787448463106
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1074

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 58.39 W
Consumo Acumulado do Ensaio: 3503.21 J (0.9731 Wh)

--- METRICAS POR QUADRO (media sobre 778 frames correlacionados) ---
Potencia Instantanea Media: 59.12 W
Potencia Instantanea Minima: 23.16 W
Potencia Instantanea Maxima: 74.90 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.5084 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.23 FPS/W
Total de Quadros Correlacionados: 778 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 363.5 MB
VRAM Minima durante o Ensaio: 363.0 MB
VRAM Maxima durante o Ensaio: 374.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.0 °C
Temperatura Minima durante o Ensaio: 72.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +13.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
128,7.8,128.10,23.16,2.9671,0.34,370.0,72.5
281,6.5,152.90,24.62,3.7647,0.26,370.0,72.8
427,6.9,145.60,26.01,3.7878,0.27,370.0,73.1
711,3.5,284.60,28.72,8.1749,0.12,370.0,73.6
718,142.9,7.00,28.79,0.2015,4.96,370.0,73.6
844,8.0,125.30,29.99,3.7581,0.27,370.0,73.9
968,8.0,124.80,31.27,3.9023,0.26,370.4,74.2
1093,8.0,125.10,32.62,4.0804,0.25,371.0,74.6
1211,8.5,118.00,33.89,3.9991,0.25,371.6,75.0
1329,8.5,118.00,35.16,4.1493,0.24,372.2,75.3
1441,9.0,111.10,36.37,4.0409,0.25,372.7,75.6
1545,9.6,104.20,37.49,3.9069,0.26,373.3,76.0
1649,9.6,104.10,38.62,4.0200,0.25,373.8,76.3
1753,9.6,104.20,39.74,4.1408,0.24,374.3,76.6
1857,9.6,104.00,40.86,4.2495,0.23,374.8,76.9
1954,10.3,97.40,42.67,4.1562,0.24,374.8,77.4
2052,10.3,97.10,44.98,4.3673,0.23,374.4,77.9
2142,11.1,90.30,47.10,4.2527,0.24,374.0,78.5
2232,11.1,90.30,49.21,4.4439,0.23,373.6,79.0
2322,11.1,90.30,51.33,4.6352,0.22,373.3,79.6
2406,12.0,83.40,53.31,4.4458,0.23,373.0,80.1
2489,12.0,83.20,55.26,4.5977,0.22,372.6,80.6
2572,12.0,83.40,57.21,4.7716,0.21,372.3,81.1
2656,12.0,83.30,59.19,4.9305,0.20,372.0,81.6
2739,12.0,83.40,61.14,5.0993,0.20,371.6,82.1
2816,13.1,76.40,62.95,4.8097,0.21,371.3,82.5
2899,12.0,83.20,64.84,5.3947,0.19,371.0,83.0
2968,14.4,69.50,65.53,4.5545,0.22,370.7,83.1
