=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787453351804
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5939

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 49.35 W
Consumo Acumulado do Ensaio: 2960.72 J (0.8224 Wh)

--- METRICAS POR QUADRO (media sobre 1775 frames correlacionados) ---
Potencia Instantanea Media: 49.54 W
Potencia Instantanea Minima: 26.57 W
Potencia Instantanea Maxima: 62.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6690 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1775 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 365.4 MB
VRAM Minima durante o Ensaio: 365.0 MB
VRAM Maxima durante o Ensaio: 377.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 79.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +7.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32,31.6,31.60,26.57,0.8395,1.19,376.2,79.7
94,16.0,62.50,27.45,1.7156,0.58,376.5,79.8
157,16.0,62.50,28.35,1.7716,0.56,376.8,79.9
219,16.0,62.60,29.09,1.8209,0.55,377.0,80.0
282,16.0,62.60,29.60,1.8531,0.54,377.0,80.2
344,16.1,62.30,30.11,1.8757,0.53,377.0,80.3
525,5.5,180.70,31.58,5.7073,0.17,377.0,80.7
532,147.1,6.80,31.64,0.2152,4.65,377.0,80.7
538,144.9,6.90,31.69,0.2187,4.57,377.0,80.7
587,20.5,48.70,32.09,1.5628,0.64,377.0,80.8
643,18.0,55.70,32.55,1.8129,0.55,377.0,80.9
698,18.0,55.50,33.00,1.8313,0.55,377.0,81.0
754,18.0,55.50,33.45,1.8567,0.54,377.0,81.1
809,18.0,55.60,33.90,1.8850,0.53,377.0,81.2
865,18.1,55.40,34.36,1.9035,0.53,377.0,81.3
914,20.5,48.70,34.76,1.6928,0.59,377.0,81.4
969,18.0,55.70,35.21,1.9611,0.51,377.0,81.5
1018,20.6,48.50,35.61,1.7270,0.58,377.0,81.6
1073,18.0,55.70,36.06,2.0083,0.50,377.0,81.8
1122,20.7,48.40,36.46,1.7645,0.57,377.0,81.9
1171,20.5,48.70,36.86,1.7949,0.56,377.0,81.9
1219,20.6,48.50,37.48,1.8176,0.55,376.9,82.1
1268,20.5,48.80,38.36,1.8721,0.53,376.7,82.4
1316,20.6,48.60,39.23,1.9066,0.53,376.5,82.6
1365,20.5,48.70,40.12,1.9536,0.51,376.3,82.8
1414,20.6,48.50,41.00,1.9886,0.50,376.1,83.1
1462,20.6,48.50,41.87,2.0307,0.49,375.9,83.3
1511,20.6,48.60,42.76,2.0779,0.48,375.7,83.6
1552,24.0,41.70,43.50,1.8138,0.55,375.6,83.8
1601,20.5,48.70,44.38,2.1614,0.46,375.4,84.0
1643,24.0,41.70,45.14,1.8824,0.53,375.2,84.2
1691,20.7,48.40,46.01,2.2269,0.45,375.0,84.5
1733,23.9,41.90,46.77,1.9596,0.51,374.9,84.7
1782,20.6,48.50,47.65,2.3113,0.43,374.7,84.9
1823,24.0,41.60,48.40,2.0133,0.50,374.5,85.1
1865,24.0,41.70,49.16,2.0498,0.49,374.3,85.3
1907,23.9,41.80,49.91,2.0864,0.48,374.2,85.6
1948,24.0,41.60,50.66,2.1073,0.47,374.0,85.8
1990,24.0,41.70,51.42,2.1440,0.47,373.8,86.0
2032,24.1,41.50,52.17,2.1653,0.46,373.7,86.2
2066,28.8,34.70,52.79,1.8318,0.55,373.5,86.3
2108,24.0,41.70,53.55,2.2330,0.45,373.4,86.6
2150,24.0,41.70,54.31,2.2647,0.44,373.2,86.8
2191,24.0,41.60,55.05,2.2901,0.44,373.0,87.0
2226,28.8,34.70,55.37,1.9214,0.52,372.8,87.0
2268,23.9,41.80,55.70,2.3281,0.43,372.4,86.9
2302,28.8,34.70,55.96,1.9418,0.51,372.2,86.9
2344,24.0,41.70,56.28,2.3470,0.43,371.8,86.9
2379,28.8,34.70,56.55,1.9624,0.51,371.5,86.8
2420,24.0,41.60,56.87,2.3659,0.42,371.2,86.8
2455,28.8,34.70,57.14,1.9828,0.50,370.9,86.7
2490,28.8,34.70,57.41,1.9922,0.50,370.6,86.7
2532,24.0,41.70,57.74,2.4076,0.42,370.3,86.7
2566,28.8,34.70,58.00,2.0126,0.50,370.0,86.6
2601,28.7,34.80,58.27,2.0278,0.49,369.8,86.6
2636,28.9,34.60,58.54,2.0255,0.49,369.5,86.6
2670,28.7,34.80,58.80,2.0464,0.49,369.2,86.5
2705,28.8,34.70,59.07,2.0499,0.49,368.9,86.5
2740,28.7,34.80,59.35,2.0652,0.48,368.6,86.5
2775,28.8,34.70,59.62,2.0687,0.48,368.4,86.4
2809,28.9,34.60,59.88,2.0718,0.48,368.1,86.4
2844,28.7,34.80,60.15,2.0932,0.48,367.8,86.4
2879,28.7,34.80,60.42,2.1026,0.48,367.5,86.3
2913,28.9,34.60,60.68,2.0996,0.48,367.3,86.3
2948,28.7,34.80,60.95,2.1212,0.47,367.0,86.2
2983,28.9,34.60,61.22,2.1183,0.47,366.7,86.2
3011,35.8,27.90,61.44,1.7142,0.58,366.5,86.2
3045,28.9,34.60,61.70,2.1349,0.47,366.2,86.2
3080,28.7,34.80,61.97,2.1567,0.46,365.9,86.1
3108,36.1,27.70,62.19,1.7227,0.58,365.7,86.1
3143,28.7,34.90,62.46,2.1799,0.46,365.4,86.1
3177,28.8,34.70,62.72,2.1765,0.46,365.2,86.0
3205,36.1,27.70,62.81,1.7400,0.57,365.0,86.0
3240,28.7,34.80,62.60,2.1785,0.46,365.0,86.0
3268,36.1,27.70,62.43,1.7293,0.58,365.0,86.1
3295,36.0,27.80,62.26,1.7309,0.58,365.0,86.1
3330,28.9,34.60,62.05,2.1469,0.47,365.0,86.1
3358,35.8,27.90,61.88,1.7264,0.58,365.0,86.2
3393,28.8,34.70,61.66,2.1397,0.47,365.0,86.2
3420,36.0,27.80,61.50,1.7096,0.59,365.0,86.2
3448,36.1,27.70,61.33,1.6987,0.59,365.0,86.3
3483,28.8,34.70,61.11,2.1205,0.47,365.0,86.3
3511,36.1,27.70,60.94,1.6880,0.59,365.0,86.3
3538,35.8,27.90,60.77,1.6956,0.59,365.0,86.3
3573,28.8,34.70,60.56,2.1014,0.48,365.0,86.4
3601,36.0,27.80,60.39,1.6788,0.60,365.0,86.4
3629,36.0,27.80,60.22,1.6740,0.60,365.0,86.4
3664,28.7,34.80,60.00,2.0880,0.48,365.0,86.5
3691,36.0,27.80,59.84,1.6634,0.60,365.0,86.5
3726,28.8,34.70,59.62,2.0689,0.48,365.0,86.5
3754,36.0,27.80,59.45,1.6527,0.61,365.0,86.6
3788,28.9,34.60,59.24,2.0497,0.49,365.0,86.6
3816,36.0,27.80,59.07,1.6421,0.61,365.0,86.6
3851,28.8,34.70,58.85,2.0423,0.49,365.0,86.7
3879,36.0,27.80,58.68,1.6314,0.61,365.0,86.7
3913,28.8,34.70,58.47,2.0291,0.49,365.0,86.7
