=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=2000)
Timestamp Unix de Inicio do Ensaio (ms): 1787449312295
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1919

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 48.80 W
Consumo Acumulado do Ensaio: 2927.86 J (0.8133 Wh)

--- METRICAS POR QUADRO (media sobre 1767 frames correlacionados) ---
Potencia Instantanea Media: 49.04 W
Potencia Instantanea Minima: 24.61 W
Potencia Instantanea Maxima: 59.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 1.6579 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.61 FPS/W
Total de Quadros Correlacionados: 1767 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 377.2 MB
VRAM Minima durante o Ensaio: 356.4 MB
VRAM Maxima durante o Ensaio: 392.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.1 °C
Temperatura Minima durante o Ensaio: 79.3 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54,18.5,54.20,24.61,1.3339,0.75,356.4,79.3
124,14.4,69.40,25.30,1.7559,0.57,356.7,79.4
186,15.9,62.70,25.91,1.6247,0.61,356.9,79.5
249,16.1,62.30,26.53,1.6531,0.61,357.2,79.5
318,14.4,69.40,27.21,1.8887,0.53,357.5,79.6
492,5.8,173.60,28.93,5.0222,0.20,358.1,79.8
505,71.9,13.90,29.06,0.4039,2.47,358.2,79.8
512,142.9,7.00,29.13,0.2039,4.91,358.2,79.8
561,20.5,48.80,29.61,1.4450,0.69,358.4,79.9
624,16.0,62.60,30.23,1.8925,0.53,358.7,79.9
679,18.1,55.30,30.77,1.7018,0.59,358.9,80.0
735,18.0,55.50,31.31,1.7376,0.57,359.7,80.1
790,18.0,55.60,31.82,1.7692,0.57,361.0,80.3
846,18.0,55.60,32.34,1.7982,0.56,362.4,80.4
894,20.6,48.60,32.79,1.5935,0.63,363.5,80.6
950,18.0,55.60,33.31,1.8520,0.54,364.9,80.7
1005,18.1,55.40,33.82,1.8736,0.54,366.2,80.9
1054,20.5,48.70,34.28,1.6692,0.60,367.4,81.0
1110,18.0,55.60,34.80,1.9347,0.52,368.7,81.2
1158,20.6,48.60,35.24,1.7128,0.58,369.9,81.4
1214,18.0,55.60,35.76,1.9885,0.50,371.2,81.5
1262,20.6,48.50,36.21,1.7562,0.57,372.4,81.7
1311,20.5,48.70,36.67,1.7856,0.56,373.5,81.8
1360,20.6,48.50,37.12,1.8004,0.55,374.7,82.0
1408,20.5,48.70,37.57,1.8296,0.55,375.9,82.1
1450,24.0,41.60,37.96,1.5791,0.63,376.9,82.2
1499,20.6,48.60,38.41,1.8669,0.54,378.1,82.4
1547,20.6,48.60,38.86,1.8886,0.53,379.2,82.5
1596,20.6,48.60,39.32,1.9108,0.52,380.4,82.7
1638,23.9,41.90,39.71,1.6637,0.60,381.4,82.8
1679,24.1,41.50,40.09,1.6637,0.60,382.4,82.9
1728,20.5,48.70,40.78,1.9859,0.50,383.2,83.1
1769,24.0,41.60,41.58,1.7295,0.58,383.6,83.3
1818,20.6,48.50,42.53,2.0627,0.48,384.1,83.5
1860,24.0,41.70,43.35,1.8075,0.55,384.5,83.6
1901,24.0,41.70,44.14,1.8408,0.54,385.0,83.8
1943,24.0,41.60,44.96,1.8704,0.53,385.4,84.0
1985,23.9,41.80,45.78,1.9136,0.52,385.8,84.1
2026,24.1,41.50,46.58,1.9329,0.52,386.2,84.3
2068,24.0,41.70,47.39,1.9763,0.51,386.6,84.5
2110,24.0,41.60,48.21,2.0056,0.50,387.0,84.6
2144,28.7,34.80,48.87,1.7008,0.59,387.4,84.8
