=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
16,63.3,15.80,22.59,0.3569,2.80,389.6,74.2
30,71.9,13.90,22.74,0.3161,3.16,389.5,74.2
43,72.5,13.80,22.88,0.3157,3.17,389.5,74.3
64,47.8,20.90,23.10,0.4829,2.07,389.4,74.3
78,72.5,13.80,23.26,0.3209,3.12,389.3,74.3
92,71.9,13.90,23.41,0.3253,3.07,389.3,74.4
106,71.4,14.00,23.56,0.3298,3.03,389.2,74.4
127,48.1,20.80,23.78,0.4947,2.02,389.1,74.4
141,72.5,13.80,23.93,0.3303,3.03,389.1,74.5
155,71.4,14.00,24.08,0.3372,2.96,389.0,74.5
169,71.9,13.90,24.23,0.3368,2.97,389.0,74.5
189,48.1,20.80,24.45,0.5085,1.97,388.9,74.6
203,71.9,13.90,24.60,0.3419,2.92,388.8,74.6
217,72.5,13.80,24.75,0.3415,2.93,388.8,74.6
231,71.9,13.90,24.90,0.3461,2.89,388.7,74.6
252,47.8,20.90,25.13,0.5251,1.90,388.6,74.7
266,71.9,13.90,25.28,0.3513,2.84,388.6,74.7
280,72.5,13.80,25.43,0.3509,2.85,388.5,74.7
294,71.4,14.00,25.58,0.3581,2.79,388.5,74.8
314,48.3,20.70,25.79,0.5339,1.87,388.4,74.8
356,23.9,41.80,26.24,1.0970,0.91,388.2,74.9
363,144.9,6.90,26.32,0.1816,5.51,388.2,74.9
370,144.9,6.90,26.39,0.1821,5.49,388.2,74.9
377,144.9,6.90,26.47,0.1826,5.47,388.1,74.9
391,71.4,14.00,26.62,0.3727,2.68,388.1,75.0
405,72.5,13.80,26.77,0.3694,2.71,388.0,75.0
419,71.4,14.00,26.92,0.3769,2.65,388.0,75.0
432,71.9,13.90,27.06,0.3761,2.66,387.9,75.0
446,71.9,13.90,27.21,0.3782,2.64,387.9,75.1
460,72.5,13.80,27.36,0.3776,2.65,387.8,75.1
474,72.5,13.80,27.51,0.3797,2.64,387.7,75.1
488,71.4,14.00,27.66,0.3873,2.58,387.7,75.2
502,71.9,13.90,27.81,0.3866,2.59,387.6,75.2
516,71.9,13.90,27.96,0.3887,2.57,387.6,75.2
530,71.9,13.90,28.11,0.3908,2.56,387.5,75.2
543,72.5,13.80,28.25,0.3899,2.57,387.5,75.3
557,71.9,13.90,28.40,0.3948,2.53,387.4,75.3
571,71.9,13.90,28.56,0.3969,2.52,387.4,75.3
585,71.9,13.90,28.71,0.3990,2.50,387.3,75.3
599,72.5,13.80,28.86,0.3982,2.51,387.2,75.4
613,71.4,14.00,29.01,0.4061,2.46,387.2,75.4
627,72.5,13.80,29.16,0.4024,2.49,387.1,75.4
641,71.9,13.90,29.31,0.4074,2.45,387.1,75.5
655,71.4,14.00,29.46,0.4124,2.42,387.0,75.5
668,72.5,13.80,29.60,0.4084,2.45,387.0,75.5
682,71.4,14.00,29.75,0.4165,2.40,386.9,75.5
696,73.0,13.70,29.90,0.4096,2.44,386.9,75.6
710,70.9,14.10,30.05,0.4237,2.36,386.8,75.6
724,71.9,13.90,30.20,0.4198,2.38,386.7,75.6
738,72.5,13.80,30.35,0.4188,2.39,386.7,75.7
752,71.9,13.90,30.50,0.4240,2.36,386.6,75.7
766,72.5,13.80,30.65,0.4230,2.37,386.6,75.7
780,71.9,13.90,30.80,0.4281,2.33,386.5,75.7
793,71.9,13.90,30.94,0.4301,2.32,386.5,75.8
807,71.4,14.00,31.09,0.4353,2.30,386.4,75.8
821,71.9,13.90,31.24,0.4343,2.30,386.4,75.8
835,71.9,13.90,31.39,0.4364,2.29,386.3,75.8
849,72.5,13.80,31.54,0.4353,2.30,386.2,75.9
863,71.9,13.90,31.69,0.4405,2.27,386.2,75.9
870,142.9,7.00,31.77,0.2224,4.50,386.2,75.9
884,71.9,13.90,31.92,0.4437,2.25,386.1,75.9
898,71.9,13.90,32.07,0.4458,2.24,386.1,76.0
912,72.5,13.80,32.22,0.4446,2.25,386.0,76.0
925,71.9,13.90,32.35,0.4497,2.22,386.0,76.0
939,71.9,13.90,32.50,0.4517,2.21,385.9,76.1
953,73.0,13.70,32.64,0.4471,2.24,385.9,76.1
960,140.8,7.10,32.71,0.2322,4.30,385.9,76.1
974,71.9,13.90,32.85,0.4566,2.19,385.8,76.2
988,72.5,13.80,32.99,0.4553,2.20,385.8,76.2
1002,71.9,13.90,33.14,0.4606,2.17,385.7,76.3
1016,71.4,14.00,33.28,0.4659,2.15,385.7,76.3
1029,73.0,13.70,33.41,0.4577,2.18,385.6,76.4
1043,71.4,14.00,33.55,0.4698,2.13,385.6,76.4
1050,144.9,6.90,33.63,0.2320,4.31,385.6,76.4
1064,71.9,13.90,33.77,0.4694,2.13,385.5,76.5
1078,71.9,13.90,33.91,0.4713,2.12,385.5,76.5
1092,71.4,14.00,34.05,0.4767,2.10,385.5,76.5
1099,142.9,7.00,34.12,0.2389,4.19,385.4,76.6
1113,72.5,13.80,34.27,0.4729,2.12,385.4,76.6
1127,72.5,13.80,34.41,0.4748,2.11,385.4,76.6
1141,71.4,14.00,34.55,0.4837,2.07,385.3,76.7
1148,144.9,6.90,34.62,0.2389,4.19,385.3,76.7
1162,71.9,13.90,34.77,0.4832,2.07,385.2,76.8
1175,72.5,13.80,34.90,0.4816,2.08,385.2,76.8
1189,71.4,14.00,35.04,0.4906,2.04,385.2,76.8
1196,142.9,7.00,35.11,0.2458,4.07,385.1,76.9
1210,72.5,13.80,35.25,0.4865,2.06,385.1,76.9
1224,71.9,13.90,35.40,0.4920,2.03,385.1,76.9
1238,71.9,13.90,35.54,0.4940,2.02,385.0,77.0
1245,142.9,7.00,35.61,0.2493,4.01,385.0,77.0
1259,72.5,13.80,35.75,0.4934,2.03,385.0,77.0
1273,71.9,13.90,35.90,0.4989,2.00,384.9,77.1
1280,142.9,7.00,35.97,0.2518,3.97,384.9,77.1
1293,72.5,13.80,36.10,0.4982,2.01,384.9,77.1
1307,71.9,13.90,36.24,0.5038,1.98,384.8,77.2
1321,72.5,13.80,36.38,0.5021,1.99,384.8,77.2
1328,142.9,7.00,36.46,0.2552,3.92,384.7,77.3
1342,71.9,13.90,36.60,0.5087,1.96,384.7,77.3
1356,71.9,13.90,36.74,0.5107,1.96,384.7,77.3
1363,142.9,7.00,36.81,0.2577,3.88,384.6,77.4
1377,71.9,13.90,36.95,0.5137,1.95,384.6,77.4
1391,72.5,13.80,37.10,0.5119,1.95,384.6,77.4
1398,142.9,7.00,37.17,0.2602,3.84,384.5,77.5
1411,72.5,13.80,37.30,0.5147,1.94,384.5,77.5
1425,71.9,13.90,37.44,0.5205,1.92,384.5,77.5
1432,142.9,7.00,37.51,0.2626,3.81,384.4,77.6
1446,71.9,13.90,37.66,0.5234,1.91,384.4,77.6
1460,71.9,13.90,37.80,0.5254,1.90,384.4,77.6
1467,142.9,7.00,37.87,0.2651,3.77,384.3,77.7
1481,71.9,13.90,38.01,0.5284,1.89,384.3,77.7
1488,144.9,6.90,38.08,0.2628,3.80,384.3,77.7
1502,72.5,13.80,38.23,0.5275,1.90,384.2,77.8
1509,140.8,7.10,38.30,0.2719,3.68,384.2,77.8
1523,72.5,13.80,38.44,0.5305,1.89,384.2,77.8
1537,71.9,13.90,38.58,0.5363,1.86,384.1,77.9
1543,144.9,6.90,38.64,0.2666,3.75,384.1,77.9
1557,71.4,14.00,38.79,0.5430,1.84,384.1,77.9
1564,144.9,6.90,38.86,0.2681,3.73,384.0,78.0
1578,72.5,13.80,39.00,0.5382,1.86,384.0,78.0
1592,71.9,13.90,39.14,0.5441,1.84,384.0,78.0
1599,142.9,7.00,39.21,0.2745,3.64,383.9,78.1
1613,72.5,13.80,39.36,0.5431,1.84,383.9,78.1
1620,142.9,7.00,39.43,0.2760,3.62,383.9,78.1
1634,72.5,13.80,39.57,0.5461,1.83,383.8,78.2
1648,71.9,13.90,39.71,0.5520,1.81,383.8,78.2
1655,142.9,7.00,39.78,0.2785,3.59,383.8,78.2
1668,71.9,13.90,39.92,0.5548,1.80,383.7,78.3
1675,144.9,6.90,39.99,0.2759,3.62,383.7,78.3
1689,71.9,13.90,40.13,0.5578,1.79,383.7,78.3
1696,144.9,6.90,40.20,0.2774,3.60,383.6,78.4
1710,71.9,13.90,40.34,0.5608,1.78,383.6,78.4
1717,142.9,7.00,40.42,0.2829,3.54,383.6,78.4
1731,71.9,13.90,40.56,0.5638,1.77,383.5,78.5
1738,142.9,7.00,40.63,0.2844,3.52,383.5,78.5
1752,72.5,13.80,40.77,0.5626,1.78,383.5,78.5
1759,140.8,7.10,40.84,0.2900,3.45,383.5,78.5
1773,73.0,13.70,40.99,0.5615,1.78,383.4,78.6
1780,140.8,7.10,41.06,0.2915,3.43,383.4,78.6
1793,72.5,13.80,41.19,0.5684,1.76,383.4,78.6
1800,144.9,6.90,41.26,0.2847,3.51,383.3,78.7
1814,71.9,13.90,41.40,0.5755,1.74,383.3,78.7
1821,140.8,7.10,41.47,0.2945,3.39,383.3,78.7
1835,72.5,13.80,41.62,0.5743,1.74,383.2,78.8
1842,142.9,7.00,41.69,0.2918,3.43,383.2,78.8
1856,73.0,13.70,41.83,0.5731,1.75,383.2,78.8
1863,140.8,7.10,41.90,0.2975,3.36,383.1,78.9
1877,72.5,13.80,42.04,0.5802,1.72,383.1,78.9
1884,142.9,7.00,42.12,0.2948,3.39,383.1,78.9
1898,71.9,13.90,42.26,0.5874,1.70,383.0,79.0
1905,144.9,6.90,42.33,0.2921,3.42,383.0,79.0
1911,144.9,6.90,42.39,0.2925,3.42,383.0,79.0
1925,71.9,13.90,42.71,0.5937,1.68,383.0,79.1
1932,142.9,7.00,42.87,0.3001,3.33,383.0,79.1
1946,71.9,13.90,43.20,0.6004,1.66,382.9,79.2
1953,142.9,7.00,43.36,0.3035,3.30,382.9,79.2
1967,73.0,13.70,43.68,0.5984,1.67,382.9,79.3
1974,140.8,7.10,43.84,0.3113,3.21,382.9,79.3
1981,147.1,6.80,44.00,0.2992,3.34,382.9,79.3
1995,71.4,14.00,44.33,0.6206,1.61,382.8,79.4
2002,144.9,6.90,44.49,0.3070,3.26,382.8,79.5
2016,71.9,13.90,44.81,0.6228,1.60,382.8,79.5
2023,142.9,7.00,44.97,0.3148,3.18,382.8,79.6
2036,72.5,13.80,45.27,0.6247,1.60,382.8,79.6
2043,142.9,7.00,45.43,0.3180,3.15,382.7,79.7
2050,142.9,7.00,45.59,0.3191,3.13,382.7,79.7
2064,72.5,13.80,45.92,0.6336,1.58,382.7,79.8
2071,140.8,7.10,46.08,0.3271,3.06,382.7,79.8
2085,73.0,13.70,46.40,0.6357,1.57,382.7,79.9
2092,140.8,7.10,46.56,0.3306,3.02,382.6,79.9
2099,144.9,6.90,46.72,0.3224,3.10,382.6,79.9
2113,71.9,13.90,47.04,0.6539,1.53,382.6,80.0
2120,144.9,6.90,47.21,0.3257,3.07,382.6,80.0
2127,144.9,6.90,47.37,0.3268,3.06,382.6,80.1
2141,71.9,13.90,47.69,0.6629,1.51,382.5,80.2
2148,144.9,6.90,47.85,0.3302,3.03,382.5,80.2
2155,142.9,7.00,48.01,0.3361,2.98,382.5,80.2
2168,71.9,13.90,48.31,0.6715,1.49,382.5,80.3
2175,142.9,7.00,48.47,0.3393,2.95,382.5,80.3
2182,144.9,6.90,48.63,0.3356,2.98,382.5,80.4
2196,72.5,13.80,48.96,0.6756,1.48,382.4,80.4
2203,140.8,7.10,49.12,0.3487,2.87,382.4,80.5
2217,72.5,13.80,49.44,0.6823,1.47,382.4,80.5
2224,142.9,7.00,49.60,0.3472,2.88,382.4,80.6
2231,142.9,7.00,49.76,0.3483,2.87,382.4,80.6
2245,72.5,13.80,50.09,0.6912,1.45,382.3,80.7
2252,144.9,6.90,50.25,0.3467,2.88,382.3,80.7
2259,142.9,7.00,50.41,0.3529,2.83,382.3,80.7
2273,72.5,13.80,50.73,0.7001,1.43,382.3,80.8
2280,142.9,7.00,50.89,0.3562,2.81,382.3,80.8
2287,142.9,7.00,51.05,0.3574,2.80,382.2,80.9
2300,72.5,13.80,51.35,0.7087,1.41,382.2,80.9
2307,142.9,7.00,51.51,0.3606,2.77,382.2,81.0
2314,142.9,7.00,51.68,0.3617,2.77,382.2,81.0
2321,144.9,6.90,51.84,0.3577,2.80,382.2,81.1
2335,72.5,13.80,52.16,0.7198,1.39,382.2,81.1
2342,142.9,7.00,52.32,0.3662,2.73,382.1,81.2
2349,144.9,6.90,52.48,0.3621,2.76,382.1,81.2
2363,71.9,13.90,52.80,0.7340,1.36,382.1,81.3
2370,140.8,7.10,52.97,0.3761,2.66,382.1,81.3
2377,144.9,6.90,53.13,0.3666,2.73,382.1,81.3
2391,72.5,13.80,53.45,0.7376,1.36,382.0,81.4
2398,142.9,7.00,53.61,0.3753,2.67,382.0,81.4
2405,144.9,6.90,53.77,0.3710,2.69,382.0,81.5
2412,142.9,7.00,53.93,0.3775,2.65,382.0,81.5
2425,71.9,13.90,54.23,0.7538,1.33,382.0,81.6
2432,144.9,6.90,54.39,0.3753,2.66,382.0,81.6
2439,144.9,6.90,54.56,0.3764,2.66,381.9,81.6
2453,71.9,13.90,54.88,0.7628,1.31,381.9,81.7
2460,142.9,7.00,55.04,0.3853,2.60,381.9,81.7
2467,144.9,6.90,55.20,0.3809,2.62,381.9,81.8
2474,144.9,6.90,55.36,0.3820,2.62,381.9,81.8
2488,71.9,13.90,55.68,0.7740,1.29,381.8,81.9
2495,142.9,7.00,55.85,0.3909,2.56,381.8,81.9
2502,144.9,6.90,56.01,0.3864,2.59,381.8,82.0
2509,142.9,7.00,56.17,0.3932,2.54,381.8,82.0
2516,144.9,6.90,56.33,0.3887,2.57,381.8,82.0
2530,71.9,13.90,56.65,0.7875,1.27,381.8,82.1
2537,140.8,7.10,56.81,0.4034,2.48,381.7,82.1
2543,147.1,6.80,56.95,0.3873,2.58,381.7,82.2
2551,140.8,7.10,57.14,0.4057,2.46,381.7,82.2
2564,72.5,13.80,57.44,0.7926,1.26,381.7,82.3
2571,144.9,6.90,57.60,0.3974,2.52,381.7,82.3
2578,144.9,6.90,57.76,0.3985,2.51,381.7,82.3
2585,142.9,7.00,57.92,0.4054,2.47,381.7,82.4
2599,72.5,13.80,58.24,0.8037,1.24,381.6,82.4
2606,142.9,7.00,58.40,0.4088,2.45,381.6,82.5
2613,144.9,6.90,58.56,0.4041,2.47,381.6,82.5
2620,144.9,6.90,58.73,0.4052,2.47,381.6,82.5
2634,71.4,14.00,59.05,0.8267,1.21,381.6,82.6
2641,144.9,6.90,59.21,0.4085,2.45,381.5,82.7
2648,144.9,6.90,59.37,0.4097,2.44,381.5,82.7
2655,142.9,7.00,59.53,0.4167,2.40,381.5,82.7
2661,144.9,6.90,59.67,0.4117,2.43,381.5,82.8
2675,71.9,13.90,59.99,0.8339,1.20,381.5,82.8
2682,144.9,6.90,60.15,0.4151,2.41,381.5,82.9
2689,142.9,7.00,60.32,0.4222,2.37,381.4,82.9
2696,144.9,6.90,60.48,0.4173,2.40,381.4,82.9
2703,142.9,7.00,60.64,0.4245,2.36,381.4,83.0
2717,72.5,13.80,60.96,0.8413,1.19,381.4,83.0
2724,140.8,7.10,61.12,0.4340,2.30,381.4,83.1
2731,144.9,6.90,61.28,0.4229,2.36,381.4,83.1
2738,144.9,6.90,61.44,0.4240,2.36,381.3,83.1
2745,140.8,7.10,61.61,0.4374,2.29,381.3,83.2
2752,147.1,6.80,61.77,0.4200,2.38,381.3,83.2
2766,71.9,13.90,62.09,0.8630,1.16,381.3,83.3
2773,144.9,6.90,62.25,0.4295,2.33,381.3,83.3
2780,142.9,7.00,62.41,0.4369,2.29,381.3,83.3
2786,144.9,6.90,62.55,0.4316,2.32,381.3,83.4
2793,144.9,6.90,62.71,0.4327,2.31,381.2,83.4
2800,142.9,7.00,62.87,0.4401,2.27,381.2,83.4
2814,72.5,13.80,63.20,0.8721,1.15,381.2,83.5
2821,142.9,7.00,63.36,0.4435,2.26,381.2,83.6
2828,142.9,7.00,63.52,0.4446,2.25,381.2,83.6
2835,142.9,7.00,63.68,0.4458,2.24,381.2,83.6
2842,147.1,6.80,63.84,0.4341,2.30,381.1,83.7
2856,71.4,14.00,64.16,0.8983,1.11,381.1,83.7
2863,144.9,6.90,64.32,0.4438,2.25,381.1,83.8
2870,144.9,6.90,64.49,0.4449,2.25,381.1,83.8
2877,142.9,7.00,64.65,0.4525,2.21,381.1,83.8
2884,142.9,7.00,64.81,0.4537,2.20,381.1,83.9
2891,144.9,6.90,64.97,0.4483,2.23,381.0,83.9
2898,144.9,6.90,65.13,0.4494,2.22,381.0,83.9
2905,142.9,7.00,65.29,0.4570,2.19,381.0,84.0
2918,71.9,13.90,65.48,0.9102,1.10,381.0,84.0
2925,144.9,6.90,65.54,0.4522,2.21,381.0,84.0
2932,144.9,6.90,65.59,0.4526,2.21,381.0,84.0
2939,142.9,7.00,65.65,0.4595,2.18,380.9,84.1
2946,144.9,6.90,65.70,0.4533,2.21,380.9,84.1
2953,142.9,7.00,65.76,0.4603,2.17,380.9,84.1
2960,144.9,6.90,65.81,0.4541,2.20,380.9,84.1
2967,144.9,6.90,65.86,0.4545,2.20,380.9,84.1
2981,70.9,14.10,65.97,0.9302,1.07,380.9,84.1
2988,147.1,6.80,66.03,0.4490,2.23,380.8,84.2
2995,142.9,7.00,66.08,0.4626,2.16,380.8,84.2
3002,144.9,6.90,66.13,0.4563,2.19,380.8,84.2
3009,142.9,7.00,66.19,0.4633,2.16,380.8,84.2
3016,144.9,6.90,66.24,0.4571,2.19,380.8,84.2
3023,144.9,6.90,66.30,0.4574,2.19,380.8,84.2
3036,71.9,13.90,66.40,0.9229,1.08,380.8,84.3
3043,144.9,6.90,66.45,0.4585,2.18,380.7,84.3
3050,142.9,7.00,66.51,0.4655,2.15,380.7,84.3
3057,144.9,6.90,66.56,0.4593,2.18,380.7,84.3
3064,144.9,6.90,66.61,0.4596,2.18,380.7,84.3
3071,140.8,7.10,66.67,0.4733,2.11,380.7,84.3
3078,147.1,6.80,66.72,0.4537,2.20,380.7,84.3
3085,142.9,7.00,66.78,0.4674,2.14,380.7,84.3
3092,142.9,7.00,66.83,0.4678,2.14,380.6,84.4
3099,144.9,6.90,66.89,0.4615,2.17,380.6,84.4
3106,144.9,6.90,66.94,0.4619,2.16,380.6,84.4
3120,71.9,13.90,67.05,0.9320,1.07,380.6,84.4
3127,142.9,7.00,67.10,0.4697,2.13,380.6,84.4
3134,142.9,7.00,67.16,0.4701,2.13,380.6,84.4
3141,147.1,6.80,67.21,0.4570,2.19,380.5,84.5
3148,142.9,7.00,67.26,0.4709,2.12,380.5,84.5
3154,144.9,6.90,67.31,0.4644,2.15,380.5,84.5
3161,142.9,7.00,67.37,0.4716,2.12,380.5,84.5
3168,144.9,6.90,67.42,0.4652,2.15,380.5,84.5
3175,142.9,7.00,67.47,0.4723,2.12,380.5,84.5
3182,144.9,6.90,67.53,0.4659,2.15,380.5,84.5
3189,142.9,7.00,67.58,0.4731,2.11,380.4,84.6
3196,144.9,6.90,67.64,0.4667,2.14,380.4,84.6
3203,144.9,6.90,67.69,0.4671,2.14,380.4,84.6
3217,71.9,13.90,67.80,0.9424,1.06,380.4,84.6
3224,142.9,7.00,67.85,0.4750,2.11,380.4,84.6
3231,142.9,7.00,67.91,0.4753,2.10,380.4,84.6
3238,144.9,6.90,67.96,0.4689,2.13,380.3,84.7
3245,144.9,6.90,68.02,0.4693,2.13,380.3,84.7
3252,144.9,6.90,68.07,0.4697,2.13,380.3,84.7
3259,140.8,7.10,68.12,0.4837,2.07,380.3,84.7
3266,147.1,6.80,68.18,0.4636,2.16,380.3,84.7
3273,140.8,7.10,68.23,0.4844,2.06,380.3,84.7
3280,144.9,6.90,68.29,0.4712,2.12,380.3,84.7
3286,144.9,6.90,68.33,0.4715,2.12,380.3,84.8
3293,142.9,7.00,68.39,0.4787,2.09,380.2,84.8
3300,144.9,6.90,68.44,0.4722,2.12,380.2,84.8
3307,144.9,6.90,68.50,0.4726,2.12,380.2,84.8
3314,142.9,7.00,68.55,0.4798,2.08,380.2,84.8
3321,144.9,6.90,68.60,0.4734,2.11,380.2,84.8
3328,144.9,6.90,68.66,0.4737,2.11,380.2,84.8
3335,144.9,6.90,68.71,0.4741,2.11,380.2,84.8
3342,142.9,7.00,68.77,0.4814,2.08,380.1,84.9
3349,142.9,7.00,68.82,0.4817,2.08,380.1,84.9
3356,144.9,6.90,68.87,0.4752,2.10,380.1,84.9
3363,142.9,7.00,68.93,0.4825,2.07,380.1,84.9
3377,71.4,14.00,69.04,0.9665,1.03,380.1,84.9
3384,149.3,6.70,69.09,0.4629,2.16,380.1,84.9
3391,142.9,7.00,69.15,0.4840,2.07,380.0,85.0
3398,142.9,7.00,69.20,0.4844,2.07,380.0,85.0
3404,144.9,6.90,69.25,0.4778,2.09,380.0,85.0
3411,142.9,7.00,69.30,0.4851,2.06,380.0,85.0
3418,142.9,7.00,69.35,0.4855,2.06,380.0,85.0
3425,144.9,6.90,69.41,0.4789,2.09,380.0,85.0
3432,144.9,6.90,69.46,0.4793,2.09,380.0,85.0
3439,140.8,7.10,69.52,0.4936,2.03,379.9,85.1
3446,144.9,6.90,69.57,0.4800,2.08,379.9,85.1
3453,144.9,6.90,69.63,0.4804,2.08,379.9,85.1
3460,144.9,6.90,69.68,0.4808,2.08,379.9,85.1
3467,142.9,7.00,69.73,0.4881,2.05,379.9,85.1
3474,144.9,6.90,69.79,0.4815,2.08,379.9,85.1
3481,144.9,6.90,69.84,0.4819,2.07,379.9,85.1
3488,144.9,6.90,69.90,0.4823,2.07,379.8,85.2
