=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
15,65.8,15.20,17.20,0.2614,3.83,390.1,70.5
29,72.5,13.80,17.34,0.2392,4.18,390.6,70.6
43,71.4,14.00,17.47,0.2446,4.09,391.0,70.6
64,48.1,20.80,17.68,0.3677,2.72,391.7,70.7
78,71.9,13.90,17.82,0.2476,4.04,392.1,70.7
98,48.3,20.70,18.01,0.3729,2.68,392.8,70.8
113,70.9,14.10,18.16,0.2561,3.90,393.2,70.8
126,71.9,13.90,18.29,0.2542,3.93,393.7,70.9
147,48.1,20.80,18.49,0.3847,2.60,394.3,70.9
161,72.5,13.80,18.63,0.2571,3.89,394.8,71.0
175,71.4,14.00,18.78,0.2629,3.80,394.9,71.0
189,71.9,13.90,18.95,0.2634,3.79,394.8,71.0
210,48.3,20.70,19.19,0.3973,2.52,394.6,71.1
224,71.4,14.00,19.36,0.2710,3.69,394.5,71.1
237,72.5,13.80,19.51,0.2692,3.72,394.4,71.1
251,71.9,13.90,19.67,0.2735,3.65,394.3,71.2
272,48.1,20.80,19.92,0.4143,2.41,394.1,71.2
314,23.9,41.80,20.41,0.8532,1.17,393.7,71.3
321,147.1,6.80,20.49,0.1394,7.18,393.6,71.3
328,144.9,6.90,20.58,0.1420,7.04,393.6,71.3
335,142.9,7.00,20.66,0.1446,6.92,393.5,71.3
362,36.0,27.80,20.97,0.5831,1.72,393.3,71.4
369,144.9,6.90,21.06,0.1453,6.88,393.2,71.4
383,72.5,13.80,21.22,0.2928,3.42,393.1,71.4
397,71.4,14.00,21.38,0.2994,3.34,392.9,71.5
411,71.9,13.90,21.55,0.2995,3.34,392.8,71.5
425,71.9,13.90,21.71,0.3018,3.31,392.7,71.5
439,72.5,13.80,21.88,0.3019,3.31,392.6,71.5
453,71.4,14.00,22.04,0.3086,3.24,392.4,71.6
467,71.9,13.90,22.20,0.3086,3.24,392.3,71.6
487,48.1,20.80,22.44,0.4667,2.14,392.1,71.6
501,72.5,13.80,22.60,0.3119,3.21,392.0,71.7
515,71.4,14.00,22.77,0.3187,3.14,391.9,71.7
529,72.5,13.80,22.93,0.3164,3.16,391.8,71.7
543,71.4,14.00,23.09,0.3233,3.09,391.6,71.8
557,73.0,13.70,23.26,0.3186,3.14,391.5,71.8
571,71.4,14.00,23.42,0.3279,3.05,391.4,71.8
585,71.9,13.90,23.59,0.3279,3.05,391.2,71.8
599,71.9,13.90,23.75,0.3301,3.03,391.1,71.9
612,71.9,13.90,23.90,0.3323,3.01,391.0,71.9
626,71.9,13.90,24.07,0.3345,2.99,390.9,71.9
640,72.5,13.80,24.23,0.3344,2.99,390.8,71.9
661,48.1,20.80,24.48,0.5091,1.97,390.6,72.0
675,71.4,14.00,24.64,0.3450,2.90,390.4,72.0
689,72.5,13.80,24.81,0.3423,2.92,390.3,72.0
703,71.9,13.90,24.97,0.3471,2.88,390.2,72.1
717,71.9,13.90,25.13,0.3494,2.86,390.1,72.1
730,71.9,13.90,25.29,0.3515,2.84,389.9,72.1
744,72.5,13.80,25.45,0.3512,2.85,389.8,72.2
758,71.9,13.90,25.61,0.3560,2.81,389.7,72.2
772,71.4,14.00,25.78,0.3609,2.77,389.6,72.2
786,71.4,14.00,25.94,0.3632,2.75,389.4,72.2
800,73.0,13.70,26.11,0.3577,2.80,389.3,72.3
814,70.9,14.10,26.27,0.3704,2.70,389.2,72.3
828,72.5,13.80,26.44,0.3648,2.74,389.1,72.3
842,72.5,13.80,26.60,0.3671,2.73,388.9,72.3
856,71.4,14.00,26.76,0.3747,2.67,388.8,72.4
869,73.0,13.70,26.92,0.3687,2.71,388.7,72.4
883,71.4,14.00,27.08,0.3791,2.64,388.6,72.4
897,72.5,13.80,27.24,0.3760,2.66,388.4,72.5
911,71.4,14.00,27.41,0.3837,2.61,388.3,72.5
918,144.9,6.90,27.49,0.1897,5.27,388.3,72.5
932,71.4,14.00,27.65,0.3872,2.58,388.1,72.5
946,72.5,13.80,27.82,0.3839,2.61,388.0,72.6
960,71.9,13.90,27.98,0.3890,2.57,387.9,72.6
974,71.9,13.90,28.15,0.3912,2.55,387.7,72.6
987,71.9,13.90,28.30,0.3934,2.54,387.6,72.6
1001,72.5,13.80,28.46,0.3928,2.55,387.5,72.7
1015,71.9,13.90,28.63,0.3979,2.51,387.4,72.7
1022,140.8,7.10,28.71,0.2038,4.90,387.3,72.7
1043,48.5,20.60,28.96,0.5965,1.68,387.1,72.8
1050,142.9,7.00,29.04,0.2033,4.92,387.1,72.8
1064,71.9,13.90,29.20,0.4059,2.46,386.9,72.8
1078,71.4,14.00,29.37,0.4111,2.43,386.8,72.8
1092,72.5,13.80,29.53,0.4075,2.46,386.7,72.8
1106,71.4,14.00,29.69,0.4157,2.40,386.6,72.9
1119,72.5,13.80,29.85,0.4119,2.43,386.4,72.9
1133,71.9,13.90,30.01,0.4171,2.40,386.3,72.9
1140,142.9,7.00,30.09,0.2106,4.75,386.3,72.9
1154,71.9,13.90,30.26,0.4206,2.38,386.1,73.0
1168,72.5,13.80,30.42,0.4198,2.38,386.0,73.0
1182,71.9,13.90,30.55,0.4247,2.35,386.0,73.0
1196,71.9,13.90,30.68,0.4265,2.34,386.0,73.1
1203,144.9,6.90,30.75,0.2122,4.71,386.0,73.1
1217,71.9,13.90,30.88,0.4292,2.33,386.0,73.1
1231,71.4,14.00,31.01,0.4341,2.30,386.0,73.2
1244,71.9,13.90,31.13,0.4327,2.31,386.0,73.2
1251,144.9,6.90,31.20,0.2153,4.64,386.0,73.2
1265,72.5,13.80,31.33,0.4323,2.31,386.0,73.3
1279,71.9,13.90,31.46,0.4373,2.29,386.0,73.3
1293,72.5,13.80,31.59,0.4359,2.30,386.0,73.4
1307,71.9,13.90,31.72,0.4409,2.27,386.0,73.4
1314,142.9,7.00,31.79,0.2225,4.50,386.0,73.4
1328,71.9,13.90,31.92,0.4437,2.25,386.0,73.5
1342,71.9,13.90,32.05,0.4455,2.24,386.0,73.5
1355,71.9,13.90,32.17,0.4472,2.23,386.0,73.6
1362,144.9,6.90,32.24,0.2224,4.49,386.0,73.6
1376,71.9,13.90,32.37,0.4499,2.22,386.0,73.6
1390,71.9,13.90,32.50,0.4517,2.21,386.0,73.7
1404,72.5,13.80,32.63,0.4503,2.22,386.0,73.7
1411,142.9,7.00,32.69,0.2289,4.37,386.0,73.7
1425,71.4,14.00,32.83,0.4596,2.18,386.0,73.8
1439,72.5,13.80,32.96,0.4548,2.20,386.0,73.8
1446,142.9,7.00,33.02,0.2312,4.33,386.0,73.8
1460,71.9,13.90,33.15,0.4608,2.17,386.0,73.9
1474,71.9,13.90,33.28,0.4626,2.16,386.0,73.9
1480,144.9,6.90,33.34,0.2300,4.35,386.0,73.9
1494,71.9,13.90,33.47,0.4653,2.15,386.0,74.0
1508,71.9,13.90,33.60,0.4671,2.14,386.0,74.0
1515,142.9,7.00,33.67,0.2357,4.24,386.0,74.0
1529,71.9,13.90,33.80,0.4698,2.13,386.0,74.1
1543,73.0,13.70,33.93,0.4648,2.15,386.0,74.1
1550,140.8,7.10,34.00,0.2414,4.14,386.0,74.1
1564,71.9,13.90,34.13,0.4744,2.11,386.0,74.2
1578,72.5,13.80,34.26,0.4728,2.12,386.0,74.2
1585,142.9,7.00,34.32,0.2403,4.16,386.0,74.3
1598,72.5,13.80,34.44,0.4753,2.10,386.0,74.3
1606,140.8,7.10,34.52,0.2451,4.08,386.0,74.3
1619,71.9,13.90,34.64,0.4815,2.08,386.0,74.4
1633,72.5,13.80,34.77,0.4799,2.08,386.0,74.4
1640,142.9,7.00,34.84,0.2439,4.10,386.0,74.4
1654,71.9,13.90,34.97,0.4861,2.06,386.0,74.5
1668,73.0,13.70,35.10,0.4809,2.08,386.0,74.5
1675,142.9,7.00,35.17,0.2462,4.06,386.0,74.5
1689,71.9,13.90,35.30,0.4906,2.04,386.0,74.6
1696,142.9,7.00,35.36,0.2475,4.04,386.0,74.6
1710,71.9,13.90,35.49,0.4934,2.03,386.0,74.6
1723,72.5,13.80,35.61,0.4915,2.04,386.0,74.7
1730,144.9,6.90,35.68,0.2462,4.06,386.0,74.7
1744,71.4,14.00,35.81,0.5014,1.99,386.0,74.7
1751,144.9,6.90,35.88,0.2476,4.04,386.0,74.7
1765,71.9,13.90,36.01,0.5005,2.00,386.0,74.8
1779,71.4,14.00,36.14,0.5059,1.98,386.0,74.8
1786,144.9,6.90,36.20,0.2498,4.00,386.0,74.9
1793,142.9,7.00,36.27,0.2539,3.94,386.0,74.9
1807,71.9,13.90,36.40,0.5060,1.98,386.0,74.9
1821,73.0,13.70,36.53,0.5005,2.00,386.0,75.0
1828,142.9,7.00,36.60,0.2562,3.90,386.0,75.0
1842,71.9,13.90,36.73,0.5105,1.96,386.0,75.0
1848,144.9,6.90,36.78,0.2538,3.94,386.0,75.0
1862,71.9,13.90,36.92,0.5131,1.95,386.0,75.1
1869,144.9,6.90,36.98,0.2552,3.92,386.0,75.1
1883,71.9,13.90,37.11,0.5159,1.94,386.0,75.1
1890,142.9,7.00,37.18,0.2602,3.84,386.0,75.2
1904,71.9,13.90,37.31,0.5186,1.93,386.0,75.2
1911,144.9,6.90,37.37,0.2579,3.88,386.0,75.2
1925,71.9,13.90,37.51,0.5213,1.92,386.0,75.3
1932,140.8,7.10,37.57,0.2668,3.75,386.0,75.3
1946,72.5,13.80,37.70,0.5203,1.92,386.0,75.3
1953,142.9,7.00,37.77,0.2644,3.78,386.0,75.4
1967,72.5,13.80,37.90,0.5230,1.91,386.0,75.4
1974,142.9,7.00,37.96,0.2657,3.76,386.0,75.4
1987,72.5,13.80,38.09,0.5256,1.90,386.0,75.5
1994,144.9,6.90,38.15,0.2632,3.80,386.0,75.5
2008,70.9,14.10,38.28,0.5398,1.85,386.0,75.5
2015,147.1,6.80,38.35,0.2608,3.84,386.0,75.5
2022,140.8,7.10,38.41,0.2727,3.67,386.0,75.6
2036,72.5,13.80,38.54,0.5319,1.88,386.0,75.6
2043,144.9,6.90,38.61,0.2664,3.75,386.0,75.6
2057,72.5,13.80,38.74,0.5346,1.87,386.0,75.7
2064,138.9,7.20,38.81,0.2794,3.58,386.0,75.7
2078,72.5,13.80,38.94,0.5373,1.86,386.0,75.7
2085,144.9,6.90,39.00,0.2691,3.72,386.0,75.8
2098,72.5,13.80,39.12,0.5399,1.85,386.0,75.8
2105,142.9,7.00,39.19,0.2743,3.65,386.0,75.8
2119,72.5,13.80,39.32,0.5426,1.84,386.0,75.9
2126,142.9,7.00,39.39,0.2757,3.63,386.0,75.9
2133,144.9,6.90,39.45,0.2722,3.67,386.0,75.9
