=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=5000)
Timestamp Unix de Inicio do Ensaio (ms): 1787451579373
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4175

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 52.06 W
Consumo Acumulado do Ensaio: 3123.56 J (0.8677 Wh)

--- METRICAS POR QUADRO (media sobre 743 frames correlacionados) ---
Potencia Instantanea Media: 52.59 W
Potencia Instantanea Minima: 16.44 W
Potencia Instantanea Maxima: 69.74 W
Assinatura Energetica Media por Quadro (Joules/Frame): 4.2100 J
Coeficiente de Eficiencia Medio (Frames por Watt): 0.24 FPS/W
Total de Quadros Correlacionados: 743 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 388.5 MB
VRAM Minima durante o Ensaio: 388.0 MB
VRAM Maxima durante o Ensaio: 398.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 75.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
40,24.9,40.10,16.44,0.6592,1.51,395.0,75.2
200,6.3,159.60,18.69,2.9835,0.34,395.0,75.7
353,6.5,152.90,20.85,3.1879,0.31,395.0,76.2
644,3.4,291.60,24.85,7.2452,0.14,395.0,77.0
665,48.1,20.80,25.02,0.5203,1.92,395.0,77.0
783,8.5,118.00,25.96,3.0636,0.33,395.2,77.2
915,7.6,132.00,27.02,3.5670,0.28,395.3,77.3
1040,8.0,125.10,28.03,3.5061,0.29,395.4,77.4
1172,7.6,132.10,29.09,3.8423,0.26,395.5,77.5
1290,8.5,117.80,30.03,3.5380,0.28,395.7,77.7
1408,8.5,118.00,30.98,3.6558,0.27,395.8,77.8
1519,9.0,111.20,31.87,3.5443,0.28,395.9,77.9
1630,9.0,111.10,32.78,3.6416,0.27,396.0,78.0
1735,9.6,104.20,34.10,3.5534,0.28,396.3,78.4
1839,9.6,104.00,35.41,3.6830,0.27,396.6,78.8
1943,9.6,104.20,36.72,3.8267,0.26,396.9,79.3
2040,10.3,97.30,37.95,3.6923,0.27,397.2,79.7
2137,10.3,97.20,39.17,3.8074,0.26,397.5,80.0
2235,10.3,97.40,40.41,3.9356,0.25,397.8,80.4
2325,11.1,90.10,41.54,3.7429,0.27,398.1,80.8
2415,11.1,90.40,42.68,3.8580,0.26,398.4,81.2
2505,11.1,90.20,43.81,3.9518,0.25,398.6,81.5
2589,12.0,83.40,44.87,3.7422,0.27,398.9,81.8
2672,12.0,83.20,46.43,3.8633,0.26,398.7,82.2
2755,12.0,83.30,48.43,4.0345,0.25,398.1,82.6
2839,12.0,83.40,50.46,4.2081,0.24,397.5,83.1
2915,13.1,76.40,52.29,3.9948,0.25,397.0,83.4
2998,12.0,83.40,54.29,4.5276,0.22,396.4,83.9
3068,14.4,69.40,55.97,3.8846,0.26,395.9,84.2
3144,13.1,76.30,57.80,4.4105,0.23,395.4,84.6
3221,13.1,76.40,59.66,4.5580,0.22,394.8,85.0
3290,14.4,69.30,61.32,4.2496,0.23,394.4,85.3
3359,14.4,69.60,62.98,4.3837,0.23,393.9,85.7
3429,14.4,69.40,64.67,4.4881,0.22,393.4,86.0
3498,14.4,69.40,66.33,4.6035,0.22,392.9,86.4
3568,14.4,69.40,68.02,4.7205,0.21,392.4,86.7
3630,16.0,62.60,69.44,4.3470,0.23,392.0,87.0
3700,14.4,69.30,69.46,4.8138,0.21,392.0,87.0
3769,14.4,69.60,69.48,4.8361,0.21,392.0,87.0
3832,16.0,62.50,69.50,4.3440,0.23,392.0,87.0
3901,14.4,69.40,69.52,4.8250,0.21,392.0,87.0
3970,14.4,69.40,69.55,4.8265,0.21,392.0,87.0
4040,14.4,69.50,69.57,4.8350,0.21,392.0,87.0
4109,14.4,69.40,69.59,4.8295,0.21,392.0,87.0
4179,14.4,69.50,69.61,4.8380,0.21,392.0,87.0
4248,14.4,69.40,69.63,4.8325,0.21,392.0,87.0
4318,14.4,69.50,69.65,4.8410,0.21,392.0,87.0
4387,14.4,69.40,69.68,4.8355,0.21,392.0,87.0
4457,14.4,69.50,69.70,4.8440,0.21,392.0,87.0
4526,14.4,69.50,69.72,4.8454,0.21,392.0,87.0
4595,14.4,69.30,69.74,4.8330,0.21,392.0,87.0
4665,14.4,69.50,69.55,4.8337,0.21,391.8,87.0
